자치구,주택수,단독주택수,다가구주택수,아파트수,년도,월세거래수,월세평균임대면적,월세평균보증금액,월세평균임대료액,다가구주택_월세거래수,다가구주택_월세평균임대면적,다가구주택_월세평균보증금액,다가구주택_월세평균임대료액,전세거래수,전세평균임대면적,전세평균보증금액,다가구주택_전세거래수,아파트_전세거래수,다가구주택_전세평균임대면적,아파트_전세평균임대면적,다가구주택_전세평균보증금액,아파트_전세평균보증금액,임대거래수,실거래수,평균실거래가,평균거래면적,다가구주택_실거래수,다가구주택_평균실거래가,다가구주택_평균거래면적,아파트_실거래수,아파트_평균실거래가,아파트_평균거래면적,지가변동률,아파트비율,단독주택비율,단독주택_내_다가구주택_비율,월세비율,다가구주택_전월세비율,다가구주택_실거래비율,아파트_실거래비율
종로구,43554,12991,4148,12462,2016,2337,45.958943089430896,6854.176294394523,56.047068891741546,1100,40.03727272727273,4130.281818181818,46.09909090909091,2281,58.450644454186765,21515.002192021042,861,525,14052.05574912892,37811.04761904762,50.45837398373984,81.25272380952381,4618,2768,49032.25578034682,80.06025289017342,507,78366.46351084813,127.52358974358974,1002,58618.03193612774,83.29794411177646,0.16,0.28612756578041054,0.2982734077237452,0.3192979755215149,0.5060632308358597,1.2775842044134726,0.18316473988439305,0.3619942196531792
중구,38311,6364,2507,22923,2016,2326,48.50229578675838,8685.871883061049,65.30997420464317,789,38.96013941698352,3585.1077313054498,45.38783269961977,2374,59.17181550126369,26525.770429654593,683,979,12391.361639824305,42593.6455566905,47.27790629575403,81.29465781409601,4700,2521,53505.75128917096,83.70631892106307,294,73567.26190476191,129.066462585034,1601,61124.84634603373,90.00379138038726,0.188,0.5983399023779071,0.16611417086476468,0.3939346323067253,0.4948936170212766,1.1551976573938507,0.11662038873462911,0.6350654502181674
용산구,70868,15302,7840,35310,2016,4051,55.34473216489756,9301.396445322143,65.13502838805233,1931,41.88863283272915,2759.456240290005,45.19782496116002,5045,67.27204955401388,28866.915163528247,1575,2019,11475.49015873016,48648.8558692422,49.155942857142854,92.81752352649826,9096,5143,78298.50029165857,91.36961889947501,787,101602.85387547649,142.73193138500636,2562,95570.10226385636,100.18546838407495,0.256,0.49825026810408085,0.2159225602528645,0.5123513266239708,0.44536059806508355,1.226031746031746,0.15302352712424655,0.4981528290880809
성동구,80977,11155,7019,57548,2016,5695,50.08017032484636,9751.63810359965,60.74328358208955,2468,32.84786871961102,2835.6053484602917,37.99878444084279,6807,61.26898780666961,27984.84883208462,2165,3616,10672.032794457275,41914.95022123894,42.97928406466512,77.60285398230089,12502,6916,56363.617553499134,82.19836032388663,609,77183.32512315271,162.83889983579638,5264,60210.07465805471,80.43212196048633,0.243,0.7106709312520839,0.13775516504686516,0.6292245629762439,0.4555271156614942,1.1399538106235565,0.08805668016194332,0.7611336032388664
광진구,82691,16566,12832,30401,2016,7640,42.970222513089006,7020.834162303665,44.77879581151832,4892,37.98129803761243,3502.5500817661487,37.806214227309894,8237,54.17751729998786,21850.821658370765,3940,1797,12072.866243654822,46857.289927657206,44.74280203045686,86.02172509738453,15877,5927,48536.94972161296,85.70748608064788,862,87270.66357308584,206.78168213457076,2453,58939.57725234407,82.39632286995516,0.223,0.36764581393380175,0.20033619136302622,0.7745985753953881,0.481199218996032,1.2416243654822334,0.14543613969967945,0.41386873629154713
동대문구,96464,20325,11171,57350,2016,5525,43.02673122171946,5310.971945701357,45.86190045248869,2840,36.242077464788736,2554.0855633802817,34.88661971830986,6021,55.208681282179036,18661.275701710678,2692,2288,9120.672734026746,32333.621066433567,41.31430906389301,77.7900611888112,11546,7453,37509.32121293439,76.56585401851603,1095,51631.244748858444,134.86164383561643,4448,41920.24977517986,76.83431429856115,0.209,0.5945223088406038,0.21070036490296898,0.5496186961869619,0.47852069980945783,1.0549777117384844,0.14692070307258823,0.5968066550382396
중랑구,102387,20430,14943,50343,2016,5692,46.967545678144766,4534.252108222066,37.78197470133521,3641,44.77572370227959,2710.845921450151,32.947541884097774,7752,55.794167956656345,15710.385577915376,3583,2603,9550.124755791236,24447.42105263158,49.42307563494278,71.64730695351517,13444,6804,34119.016901822455,86.24291446208113,1415,58311.53144876325,177.75065017667845,3318,32721.736889692587,71.57560578661844,0.204,0.4916932813736119,0.19953705060212723,0.731424375917768,0.42338589705444807,1.0161875523304493,0.20796590241034685,0.4876543209876543
성북구,128502,25928,10855,69981,2016,6175,50.184693117408905,6719.397894736842,45.77473684210526,3337,40.957150134851666,2873.882229547498,35.67126161222655,7824,62.0674450408998,21514.756007157463,2937,3605,9490.619679945523,34084.94368932039,47.49029962546817,78.18019972260748,13999,9527,39197.76319932823,81.63906266400755,1357,54699.512896094326,138.92788504053058,5748,43367.49495476687,80.60553757828811,0.152,0.5445907456693281,0.20177117865869793,0.41865936439370566,0.4411029359239946,1.1361933946203608,0.14243728351002413,0.6033378818095938
강북구,93623,18870,10722,32652,2016,3967,45.60990925132342,3801.1802369548777,38.9831106629695,2454,40.78919722901386,1976.700488997555,33.12102689486552,4824,55.8075912106136,15024.997305140962,2213,1456,7946.058743786715,28037.76923076923,46.132959783099864,75.43947802197802,8791,5933,28780.425754255855,75.37237990898366,1159,47546.468507333906,143.20606557377047,2013,35989.517138599105,75.92918529557875,0.177,0.34876045416190465,0.20155303718103457,0.5682034976152623,0.45125696735297466,1.1089019430637144,0.19534805326141919,0.3392887240856228
도봉구,104170,9237,5940,64269,2016,3627,54.20242349048801,4724.422111938241,41.7921146953405,1260,52.67644444444445,2070.597619047619,31.367460317460317,5741,61.72998258143181,17120.97561400453,1344,3281,7259.449404761905,22887.45352026821,55.222678571428574,68.96095092959463,9368,7627,27189.443031336043,71.81322276124294,542,53258.573800738006,189.6222509225092,4793,29824.195493427917,69.9369768412268,0.242,0.6169626571949698,0.0886723624844005,0.6430659304969146,0.38716908625106744,0.9375,0.07106332765176347,0.6284253310607054
노원구,189013,7990,3666,162895,2016,7188,50.505678909293266,6172.977323316639,44.632442960489705,1373,39.65793153678077,2386.970866715222,32.22359796067006,12114,59.72517665510979,20473.942628363875,1277,9930,8277.133907595928,22748.14944612286,44.46584181675802,62.83946324269889,19302,13223,30273.644029342813,66.43226574907358,455,55654.454945054946,177.408,11234,31106.646875556347,64.62278440448638,0.244,0.8618190283208034,0.04227222466179575,0.4588235294117647,0.3723966428349394,1.0751761942051683,0.03440974060349391,0.8495802767904409
은평구,142135,17678,9310,50677,2016,6755,46.96687490747594,4747.1896373057,41.52435233160622,3056,44.936966623036646,2489.1950261780103,34.78861256544503,9047,58.52782248259091,17078.714159389852,2707,2827,9094.535648319172,29040.158825610186,50.579689693387515,81.41633887513265,15802,12792,30021.27462476548,71.47629221388368,1167,64813.44473007712,178.17833761782347,4450,41204.80404494382,79.90093483146067,0.155,0.35654131635417036,0.12437471418018081,0.5266432854395293,0.42747753448930514,1.1289250092353158,0.09122889305816136,0.34787367104440275
서대문구,92788,14981,9327,44866,2016,4672,48.899531249999995,6679.698202054795,49.81292808219178,2224,39.57872302158273,2686.802607913669,39.07014388489208,5366,60.98416884084979,21162.987141259782,1818,2161,10153.905390539054,34527.142063859326,46.17770077007701,79.36441462285978,10038,8086,40447.37472174128,79.02078778135048,851,66121.17156286721,159.04961222091657,4424,48676.11369801085,81.94154159132007,0.189,0.4835323533215502,0.1614540673362935,0.6225886122421734,0.4654313608288504,1.2233223322332234,0.10524363096710364,0.5471184763789265
마포구,118456,13685,7328,65418,2016,9473,44.444498047081176,8081.844399873325,55.948590731552834,3549,38.53727810650887,3066.796562411947,45.421808960270496,9167,56.09089669466565,24898.940220355624,2279,3499,12615.818341377797,40345.07287796513,45.74902588854761,77.25373535295799,18640,9271,48872.40297702513,74.87424765397476,788,94412.27918781726,163.49823604060913,4780,60052.583472803344,81.79912552301255,0.325,0.5522556898764098,0.11552812858783008,0.5354767994154184,0.5082081545064377,1.5572619569986836,0.08499622478697012,0.5155862366519254
양천구,137651,9547,6209,85474,2016,6172,57.198272845106935,12535.511179520416,47.09186649384316,2011,40.577881650919934,2133.418199900547,32.39333664843362,10674,63.545805696083946,27757.637717818998,1560,5783,8730.608974358975,39222.12848002767,46.59322435897435,77.61476050492823,16846,10132,41819.74318989341,76.56771121200158,616,62995.056818181816,195.99076298701297,5877,53909.18206567977,81.26331972094607,0.177,0.620947178008151,0.06935656115829163,0.6503613700638944,0.366377775139499,1.2891025641025642,0.06079747335175681,0.5800434267666799
강서구,184422,11310,7614,109403,2016,9503,43.265862359254974,5780.414816373776,43.96117015679259,2092,40.738905353728484,2302.106118546845,33.30879541108987,14953,57.33427472747944,21367.45964020598,2000,7774,8565.675,29407.519809621816,46.311795,71.31651916645228,24456,14493,33971.45615124543,70.05975022424619,739,76687.83897158322,209.63347767253046,7811,43095.083215977465,74.6629893739598,0.282,0.5932209823123055,0.061326739759898496,0.673209549071618,0.3885754007196598,1.046,0.05099013316773615,0.5389498378527565
구로구,120431,12311,8669,75180,2016,6614,45.029390686422744,5727.089507106139,43.89507106138494,2257,39.031967213114754,2056.3260965883915,33.79751883030571,8144,58.861672396856584,19546.366650294694,1831,4142,7879.695248498088,27648.046595847416,43.89780447842709,72.41622404635442,14758,9412,31456.42987675308,71.99089035274119,596,56111.66946308725,180.22023489932886,5654,35714.568977714895,73.33139016625398,0.227,0.6242578738032566,0.10222451030050403,0.7041670051173747,0.4481637078194877,1.2326597487711632,0.06332341691457713,0.6007224819379515
금천구,58938,9606,7924,27470,2016,3645,39.05366529492455,3290.662825788752,36.515775034293554,2338,36.04325064157399,1841.9050470487596,32.048331907613345,3968,50.52881804435484,13702.508568548386,1722,1157,7285.598141695703,24024.967156439066,40.68419279907084,73.20682800345722,7613,4231,32443.336090758687,84.22548333727252,625,62711.824,207.74539199999998,2098,33917.73736892278,73.89129170638704,0.201,0.46608300247717943,0.16298483151786622,0.8249011034769935,0.47878628661500067,1.3577235772357723,0.14771921531552826,0.4958638619711652
영등포구,97089,16998,11502,65390,2016,8124,45.73702855736091,7473.913958641064,48.70334810438208,3471,36.283644482857966,2489.089311437626,35.475367329299914,9216,58.664241536458334,23828.607313368055,2822,3985,9961.024450744153,37115.7174404015,42.23716513111268,80.82436386449186,17340,8596,43989.72289436947,81.40285365286181,1055,60652.02559241706,160.79049289099527,5123,50332.773960569975,80.21272301385908,0.21,0.6735057524539341,0.17507647622284708,0.6766678432756795,0.4685121107266436,1.2299787384833452,0.12273150302466264,0.595974872033504
동작구,111438,16283,10546,58232,2016,8124,44.98664943377646,8719.002954209749,45.57447070408666,4223,35.16160312574,3162.3978214539425,36.336490646459865,9169,57.60977314865307,24173.86258043407,3350,3371,10509.479402985075,42371.19252447345,40.72582388059702,82.01265796499554,17293,8209,49415.16372274333,85.01075283225728,974,78782.96406570842,173.61522587268996,4914,55666.45889295889,83.20297517297517,0.271,0.5225506559701358,0.14611712342288985,0.647669348400172,0.46978546232579654,1.2605970149253731,0.11865026190766233,0.5986112803021074
관악구,123911,22636,15113,54551,2016,10852,36.83713969775157,4715.5426649465535,39.97650202727608,6746,33.1401660243107,2919.8040320189743,35.97257634153573,9576,48.29347639933167,16523.17804928989,4755,2340,10018.338590956888,31721.3047008547,39.2628832807571,76.0126623931624,20428,7954,35386.02828765401,80.13471083731456,1106,76342.34810126582,209.53618444846293,3358,38179.315366289455,73.84048838594401,0.256,0.44024340050520133,0.1826795038374317,0.6676532956352712,0.5312316428431565,1.4187171398527865,0.13904953482524515,0.4221775207442796
서초구,129491,6696,4460,92424,2016,8714,61.21452145971999,17848.0099839339,78.7767959605233,2323,43.294972018941024,5241.027120103315,47.384416702539816,10771,75.93907715161082,44082.12180856002,1457,6288,18266.78105696637,59231.20372137405,54.755696636925194,93.39713422391858,19485,8423,89567.38442360204,91.03862756737504,301,186046.68106312293,280.59441860465114,5353,110540.52923594246,99.41136745750048,0.226,0.7137484458379347,0.0517101574626808,0.6660692951015532,0.4472158070310495,1.5943719972546329,0.03573548616882346,0.6355217855870829
강남구,176135,7470,4924,130924,2016,12216,61.01448510150622,18918.513015717093,86.0387197118533,2580,45.512228682170544,6080.26007751938,54.27596899224806,14128,72.79604261041902,45099.92164496036,1923,9413,18711.38845553822,56380.92191649846,53.3539365574623,84.40374800807393,26344,10524,91784.59758646903,84.01962656784492,279,264277.75268817204,370.0683154121864,7157,107725.58893391085,87.08763168925528,0.305,0.7433162063190166,0.04241065092116842,0.6591700133868809,0.4637109019131491,1.3416536661466458,0.026510832383124287,0.6800646142151273
송파구,191349,9875,6557,113627,2016,13160,53.9503594224924,14987.449088145897,55.860030395136775,2590,39.35921621621621,3692.1718146718144,36.525482625482624,17818,65.56305421483893,34108.230665619034,1958,9520,11966.343207354443,48554.69338235294,45.98012768130746,83.28524579831934,30978,13411,60960.25359779286,77.54768399075385,477,97735.18448637317,232.81574423480083,8802,75297.83708248126,83.054844353556,0.24,0.5938207150285604,0.0516072725752421,0.664,0.424817612499193,1.3227783452502553,0.03556781746327641,0.6563268958317798
강동구,116063,11035,8207,71613,2016,7853,48.94541067108111,7883.471030179549,43.60944861836241,3383,43.03649423588531,3680.745787762341,34.90097546556311,11295,60.669117308543605,23009.734395750333,2846,5047,11122.645818692903,32870.6372102239,48.70367884750527,79.4012026946701,19148,10244,45984.791585318235,75.34231843030066,507,93737.74556213018,231.94272189349113,6697,52296.840226967295,77.00792145736897,0.297,0.6170183434858655,0.09507767333258661,0.7437245129134572,0.4101211614790056,1.1886858749121574,0.04949238578680203,0.6537485357282311
종로구,45787,12920,4032,14507,2017,2379,46.70797393862968,7498.614964270702,61.62547288776797,1017,40.242605703048184,4187.2271386430675,45.29891838741396,2640,63.74600378787879,29414.23106060606,842,979,15414.57244655582,48520.53115423902,51.929893111638954,77.98046986721144,5019,2490,49647.62329317269,77.80689156626507,482,75735.52489626556,113.63929460580913,885,58548.96723163842,79.8473559322034,0.26966667,0.3168366566929478,0.2821761635398694,0.31207430340557274,0.4739988045427376,1.2078384798099762,0.19357429718875502,0.35542168674698793
중구,39512,6308,2452,23874,2017,2225,48.409824719101124,7770.480449438202,70.36449438202247,704,37.782599431818184,3089.119318181818,47.31676136363637,2548,60.87041208791209,31406.246467817895,572,1268,12589.86013986014,46344.92586750789,46.93284965034965,79.14875394321766,4773,2101,56012.75725844836,78.36854831032842,223,98283.52914798206,142.46255605381165,1304,61726.83435582822,81.40582055214725,0.26658332,0.6042215023284065,0.1596477019639603,0.388712745719721,0.46616383825686153,1.2307692307692308,0.10613993336506425,0.6206568300809139
용산구,71356,14993,7693,35648,2017,4234,53.91200283419934,8477.073925366085,68.28530940009448,1955,43.94702813299233,2833.0920716112532,47.582097186700764,6154,65.63056873578161,30918.680532986677,1659,2438,12307.004219409282,51822.372026251025,51.14742013261001,91.80698933552092,10388,4916,86218.03376729049,90.65845199349064,822,106339.97323600973,127.98940389294403,2488,105680.0691318328,101.3764188102894,0.42550004,0.49957957284601157,0.21011547732496216,0.5131061161875542,0.40758567577974586,1.1784207353827607,0.16720911310008138,0.5061025223759154
성동구,86650,11044,6899,62985,2017,6334,49.11676823492264,9324.249447426586,67.69718976949795,2709,32.77671096345515,2751.856773717239,38.26024363233665,8067,63.144336184455184,32745.393702739555,2179,4659,11091.06011932079,47007.96222365314,41.74039926571822,79.11081133290406,14401,6365,64411.94626865671,82.2337501963865,555,86482.85045045045,156.50935135135134,4777,69173.81829600167,82.05620263763868,0.4251667,0.7268897864974033,0.12745527986151184,0.6246830858384643,0.4398305673217138,1.2432308398347867,0.08719560094265515,0.7505106048703849
광진구,84316,16297,12585,30301,2017,7865,42.931933884297514,6185.4605212968845,45.294342021614746,5011,39.7612193175015,3416.3027339852324,37.599481141488724,9194,53.09093865564499,23200.96204046117,4034,2068,12561.638572136837,48071.092843326885,45.409990084283585,83.2408413926499,17059,5806,51554.07853944196,83.47006372717878,725,100641.53793103449,217.6426620689655,2413,65424.87608785744,84.72390799834231,0.35500002,0.359374258740927,0.19328478580577826,0.7722280174265203,0.46104695468667567,1.242191373326723,0.1248708232862556,0.4156045470203238
동대문구,97891,19954,10959,58161,2017,5323,43.05203080969378,5065.304903250047,47.32782265639677,2513,37.72030640668524,2440.274572224433,36.17270194986072,6282,56.626496338745625,20595.753900031836,2400,2554,9771.8,33581.84338292874,43.40167916666667,77.52242364917775,11605,7293,40167.55683532154,74.49755930344165,1039,53623.538017324354,124.72070259865255,4192,45363.677719465646,76.3525715648855,0.32708332,0.5941404214892074,0.2038389637453903,0.5492131903377769,0.45868160275743214,1.0470833333333334,0.14246537775949542,0.5747977512683395
중랑구,103740,19669,14355,51031,2017,5892,45.86993211133741,3919.016123557366,37.67226748133062,4088,44.931949608610566,2653.7688356164385,32.99730919765166,8102,53.90971611947668,16125.813009133548,4116,2311,9744.898445092324,27320.125054089138,48.92640427599611,70.21219385547383,13994,6111,35477.595974472264,83.49733758795614,1095,61894.12146118721,177.9488675799087,3188,35397.08626097867,72.585630489335,0.30566666,0.49191247349142087,0.18959899749373432,0.7298286643957497,0.4210375875375161,0.9931972789115646,0.1791850760922926,0.5216822124038619
성북구,130766,25457,10682,71571,2017,5797,49.47602035535622,6185.332068311195,46.49197860962567,3170,41.699015772870666,2709.070031545741,36.45993690851735,7770,62.74437837837838,23117.867696267695,2648,3804,10072.960725075529,34936.72975814932,48.559728096676736,77.88203207150369,13567,8686,42141.928160257885,80.37639419755929,1279,58799.8506645817,132.3387177482408,5365,45786.7945945946,79.06854986020504,0.25683334,0.5473211691112368,0.19467598611259807,0.4196095376517264,0.4272867988501511,1.197129909365559,0.14724844577481003,0.6176606032696292
강북구,94526,18369,10463,33458,2017,4014,44.209666168410564,3131.6709018435477,38.752615844544096,2716,41.1504528718704,1862.6417525773195,33.640648011782034,4611,55.137230535675556,15196.26848839731,2214,1309,8055.058717253839,28921.51642475172,45.960140018066845,76.7663101604278,8625,5310,30677.404331450096,75.6196308851224,975,54552.07487179487,153.68748717948716,1885,37431.12413793104,74.6596923076923,0.303,0.35395552546389353,0.1943274866174386,0.56960095813599,0.4653913043478261,1.2267389340560073,0.18361581920903955,0.3549905838041431
도봉구,104752,9014,5800,64352,2017,3679,51.46686327806469,3764.5428105463443,42.452840445773305,1445,48.885916955017294,1805.949480968858,31.52318339100346,5771,60.607314156991855,17736.540980765898,1332,3227,7522.597597597598,23626.32104121475,52.120848348348346,69.37138828633405,9450,6421,29061.439028188757,71.7918252608628,448,55184.15178571428,187.8955357142857,4114,32261.16577540107,70.29455274671852,0.28033334,0.6143271727508782,0.08605086299068275,0.6434435322831151,0.38931216931216933,1.084834834834835,0.06977106369724342,0.6407101697554898
노원구,187025,7081,3491,161701,2017,7062,47.134080996884734,5018.454970263381,44.96856414613424,1780,35.30303370786517,2061.293820224719,33.04831460674157,11688,58.966368069815196,21031.310574948664,1323,9451,8371.315192743765,23606.57464818538,41.48170068027211,62.676469156703,18750,11760,32679.301105442177,65.32445833333334,371,54370.56064690027,148.07304582210242,9966,34026.48434677905,64.8648183825005,0.35558334,0.864595642293811,0.037861248496190346,0.4930094619404039,0.37664,1.345427059712774,0.03154761904761905,0.8474489795918367
은평구,143727,16416,8767,52000,2017,6798,45.00309061488673,4438.417328626067,43.271844660194176,2873,45.8827671423599,2586.335189697181,35.56526279150714,9469,57.32011511247228,19142.474812546203,2389,3047,9751.5140226036,31744.958647850344,51.219640016743405,78.18685920577617,16267,10590,31773.595467422096,67.95638054768649,788,66020.49111675126,163.5357614213198,3790,45038.05567282322,78.97258839050131,0.27216664,0.36179701795765584,0.11421653551524766,0.5340521442495126,0.4179012725149075,1.2025952281289243,0.07440982058545798,0.3578847969782814
서대문구,94398,13939,8822,47445,2017,4472,46.72453711985689,6857.975849731663,49.818425760286225,2124,37.90169020715631,2730.4863465160074,38.78107344632768,5878,61.71971929227629,25310.397924464105,1777,2746,11062.303320202589,38987.021121631464,46.38509285312324,77.42515294974508,10350,6347,42944.979832991965,75.43742082873798,596,70170.56040268457,151.83788590604027,3485,51553.6,78.38033572453371,0.283,0.5026059874149876,0.1476620267378546,0.6329004950139895,0.4320772946859903,1.1952729319077096,0.0939026311643296,0.549078304710887
마포구,118355,12607,6733,66349,2017,9255,43.7096002160994,7588.54262560778,58.30923824959481,3381,38.382552499260576,2932.24016563147,47.659568175096126,9897,56.58452460341518,28580.591492371426,2007,4356,13161.684105630295,43679.22727272727,44.88602889885401,75.82882001836548,19152,8433,54740.623502905255,72.1705466619234,608,104042.83717105263,156.76879934210524,4752,66668.10500841751,79.20212121212121,0.433,0.5605931308351992,0.10651852477715348,0.5340683747124614,0.4832393483709273,1.6846038863976083,0.07209771137199099,0.5635005336179295
양천구,137056,8370,5712,85758,2017,5210,56.72309596928983,12144.58848368522,49.13109404990403,1682,40.595648038049944,2245.5713436385254,32.799048751486325,10988,64.23057426283218,29264.83764106298,1440,6271,9181.076388888889,39776.04433104768,46.77617361111111,77.69684739276032,16198,8184,46333.995845552294,74.51082478005864,355,70379.77746478873,197.7909295774648,4732,61157.60418427726,80.92994294167372,0.31075,0.6257150361895868,0.061069927620826525,0.6824372759856631,0.3216446474873441,1.1680555555555556,0.04337732160312806,0.5782013685239492
강서구,188176,10895,7399,111037,2017,9756,39.18862238622386,4329.293050430504,46.09737597375974,2007,42.71757349277529,2254.462879920279,34.95117090184355,15953,52.97541653607472,21478.5588917445,1894,6979,9143.117212249208,31248.365668433875,48.22061774023231,70.89859005588194,25709,11133,35329.0066469056,66.9383706098985,467,80736.40042826552,210.99961456102784,5844,46193.81245722108,72.90694729637235,0.44525,0.5900699345293767,0.05789792534648414,0.67911886186324,0.37947800381189467,1.059662090813094,0.04194736369352376,0.5249258959849097
