자치구,주택수,단독주택수,다가구주택수,아파트수,년도,월세거래수,월세평균임대면적,월세평균보증금액,월세평균임대료액,다가구주택_월세거래수,다가구주택_월세평균임대면적,다가구주택_월세평균보증금액,다가구주택_월세평균임대료액,전세거래수,전세평균임대면적,전세평균보증금액,다가구주택_전세거래수,아파트_전세거래수,다가구주택_전세평균임대면적,아파트_전세평균임대면적,다가구주택_전세평균보증금액,아파트_전세평균보증금액,임대거래수,실거래수,평균실거래가,평균거래면적,다가구주택_실거래수,다가구주택_평균실거래가,다가구주택_평균거래면적,아파트_실거래수,아파트_평균실거래가,아파트_평균거래면적,지가변동률,아파트비율,단독주택비율,단독주택_내_다가구주택_비율,월세비율,다가구주택_전월세비율,다가구주택_실거래비율,아파트_실거래비율
구로구,121684,12008,8504,75540,2017,6433,43.91222291310431,5124.199284937044,43.977304523550444,2250,38.97527111111111,1953.7884444444444,33.20666666666666,8550,58.138483040935675,20053.950175438596,1892,4295,8137.5237843551795,27977.204423748546,44.22330338266385,70.82234225844005,14983,8483,33254.13179299776,70.66776965696097,543,58989.44935543278,164.6094290976059,4864,38815.92393092105,73.39198807565789,0.3050833,0.6207882712599849,0.09868183162946649,0.7081945369753497,0.4293532670359741,1.1892177589852009,0.06401037368855358,0.5733820582341153
금천구,62314,9410,7723,29385,2017,3781,38.56103676276118,2936.709865115049,37.274266067178,2363,37.26943715615742,1821.8125264494288,31.77316969953449,4308,50.12969127205199,14651.455896007428,1782,1271,7912.530864197531,24414.871754523996,42.47398428731762,70.06202989771833,8089,3692,32737.24593716143,78.81175514626219,411,68209.96107055961,211.42401459854017,1793,35306.31455660903,72.98806469604015,0.32041666,0.4715633725968482,0.1510094039862631,0.8207226354941551,0.4674248980096427,1.3260381593714927,0.11132177681473455,0.48564463705308775
영등포구,99225,15401,10529,68204,2017,7664,44.04298016701462,6547.680584551148,49.31837160751566,3406,35.53051967116853,2410.984145625367,35.704345273047565,10287,57.917028288130645,25933.23991445514,2734,4586,10638.734089246525,39006.104666375926,41.37313094367227,78.96219799389446,17951,7627,49557.55473974039,79.18640225514618,877,69757.70353477765,153.22570125427595,4729,56155.67942482555,78.93148022837809,0.32941666,0.6873670949861426,0.15521289997480472,0.6836569053957535,0.42694000334243215,1.2457937088514996,0.11498623311918185,0.6200340894191687
동작구,111548,15626,10278,58320,2017,8434,44.57403011619635,7660.328669670382,46.151173820251365,4747,36.96642300400252,2962.250052664841,37.300400252791235,10115,57.41782501235789,25234.72545724172,3892,3684,10811.884635149023,44892.734527687295,41.19284172661871,82.39743213897937,18549,7795,53450.51494547787,83.4302706863374,897,88598.28985507246,174.33583054626533,4328,62489.26455637708,84.88070009242143,0.36600003,0.5228242550292251,0.14008319288557392,0.6577499040061436,0.454687584236347,1.2196813977389518,0.11507376523412444,0.555227710070558
관악구,124170,22196,14823,53548,2017,11239,36.360717145653524,4322.667764035947,41.08924281519708,6932,34.2609564339296,2810.0115406809,37.32862088863243,10318,47.6773841829812,17308.284648187633,5120,2539,10602.3095703125,32437.63528948405,38.903902343750005,74.31706183536825,21557,7294,39074.996024129425,80.94904167809159,1026,88565.6179337232,210.66574074074072,3294,40429.838190649665,74.57271706132362,0.33108336,0.4312474832890392,0.17875493275348311,0.6678230311767887,0.5213619705895997,1.35390625,0.14066355908966274,0.45160405812996984
서초구,128977,6491,4379,91064,2017,8775,61.820159544159544,18299.238860398862,84.21481481481482,2266,45.85614298323036,5110.969108561341,47.59090909090909,11158,74.08160243771286,46238.76823803549,1488,6321,19014.583333333332,63061.20439803829,55.7836626344086,91.85002531245057,19933,8023,98583.56013959866,91.44055714819892,235,221437.18723404256,306.2556595744681,5253,120252.2701313535,99.84284028174376,0.35925004,0.7060483652124022,0.05032680245315056,0.674626405792636,0.4402247529222897,1.5228494623655915,0.02929078898167768,0.654742614981927
강남구,173282,7334,4825,127206,2017,12197,60.247048454538,18181.511191276542,88.34902025088137,2814,47.391058990760484,5454.420042643923,55.70717839374556,14840,72.85518396226415,48320.564959568736,2019,9619,19839.276869737492,61755.48861628028,55.44196136701338,85.23320719409502,27037,9997,107683.86535960788,85.99867060118035,236,303593.17372881353,361.26322033898305,7049,125527.9388565754,89.62303163569301,0.40266666,0.7340981752288178,0.042324072898512255,0.6578947368421053,0.4511225357842956,1.3937592867756314,0.023607082124637392,0.705111533460038
송파구,196672,9322,6274,117214,2017,13977,51.43702081991844,12819.134077412893,59.428990484367176,2612,39.80908882082695,3546.083460949464,36.43683001531394,19062,63.49838212149827,34680.26356101144,2110,9662,11989.41943127962,50489.66156075347,46.28020853080569,82.73413475470916,33039,12195,67135.01049610497,76.09754653546536,296,108793.26013513513,246.14300675675676,8070,84055.26332094175,83.82354646840149,0.37574998,0.5959872274650179,0.04739871461112919,0.6730315382965029,0.42304549169163713,1.2379146919431279,0.024272242722427225,0.6617466174661747
강동구,120940,10742,7929,75263,2017,8299,48.42074225810339,7254.147126159778,45.003735389806,3493,43.959719438877755,3437.9756656169484,34.26023475522474,13548,60.20012769412459,26205.16725715973,2835,6606,11719.788712522046,36697.340145322436,49.80873015873016,76.66107629427793,21847,10222,52225.15437292115,77.42944237918216,461,106383.09761388287,254.63511930585682,6956,59676.802185163884,78.69309373202991,0.33675,0.6223168513312386,0.08882090292707127,0.7381307019177062,0.37986908957751636,1.2320987654320987,0.045098806495793384,0.6804930541968304
종로구,45729,12699,3994,14530,2018,2479,44.1538765631303,6477.304961678096,57.422347720855186,1153,38.82562879444926,3921.717259323504,45.564614050303554,2641,60.558826202196144,25551.376372586143,969,704,15393.828689370484,44861.904829545456,51.38118679050568,80.73291193181818,5120,2365,56946.416490486255,81.34487949260043,455,108306.38461538461,137.63024175824177,799,62398.8986232791,82.11763454317898,0.47191668,0.3177414769621028,0.2777012399134029,0.31451295377588784,0.4841796875,1.1898864809081526,0.19238900634249473,0.3378435517970402
중구,40177,6209,2425,24417,2018,2231,47.43840430300314,7576.244285073958,68.16494845360825,756,39.415727513227516,3404.727513227513,47.620370370370374,3213,57.71778400248988,30695.091503267973,706,1534,13141.85552407932,45343.32073011734,46.59398016997167,75.07312255541069,5444,2378,60575.43986543314,78.02493271656854,295,98331.14915254238,134.77433898305085,1410,68109.86241134752,82.0359645390071,0.4334167,0.6077357692211962,0.1545411553874107,0.3905620872926397,0.40980896399706096,1.0708215297450425,0.124053826745164,0.5929352396972245
용산구,71680,14792,7609,35728,2018,4369,54.085902952620735,7865.887617303731,70.63012130922408,2190,42.577287671232874,2681.9173515981734,46.63470319634703,7092,64.60174562887761,31751.507332205303,1926,2823,12414.254932502596,53592.35742118314,48.71382139148495,90.77152674459794,11461,5014,92831.47068209015,87.755021938572,777,129222.0296010296,144.77229086229087,2002,131362.73176823178,106.5173126873127,0.6899167,0.4984375,0.20636160714285715,0.5143996755002704,0.38120582846173984,1.1370716510903427,0.15496609493418428,0.3992820103709613
성동구,87830,10944,6851,63976,2018,5961,49.57890790135883,9039.503774534474,69.842476094615,2537,34.664942845880965,2840.2877414268823,38.33937721718565,9566,62.421038051432156,35041.10390968012,2355,5630,11193.779617834394,50072.96696269982,41.87204246284501,77.81015630550621,15527,4811,75798.52629390979,82.26785699438786,512,108837.697265625,166.57625,3338,81757.41881366087,79.9341072498502,0.595,0.7284071501764773,0.1246043493111693,0.6260051169590644,0.38391189540799897,1.0772823779193206,0.1064227811265849,0.6938266472666805
광진구,85638,16002,12292,30425,2018,8597,41.268487844596955,5604.36489473072,45.921135279748746,5760,38.00668576388889,3180.350520833333,38.19982638888889,10306,52.690292062876,24311.70133902581,4531,2519,12626.395939086295,49969.630408892415,43.04215846391525,81.7896943231441,18903,4728,60429.75824873096,90.16237732656514,702,125265.38888888889,242.45242165242166,1670,79620.63413173653,87.09606586826347,0.46149996,0.35527452766295337,0.1868563021088769,0.7681539807524059,0.4547955351002486,1.271242551313176,0.1484771573604061,0.35321489001692047
동대문구,100802,19484,10796,60386,2018,6357,40.74514078968066,4284.983954695611,47.13984583923234,3383,36.02390777416495,2083.977830328111,36.49482707655927,8096,55.95491847826087,22690.814846837944,2810,3606,9866.622775800712,35871.80671103716,42.8893665480427,73.91562396006655,14453,6947,44854.12710522528,76.28733697999137,1179,64963.14503816794,137.15791348600507,3408,51084.635269953054,76.666816314554,0.50600004,0.5990555742941608,0.19328981567826034,0.5540956682406076,0.43983947969279735,1.203914590747331,0.1697135454152872,0.4905714696991507
중랑구,105691,19208,13968,51475,2018,6925,46.73483610108303,3668.3484476534295,37.35494584837545,4916,46.40965825874695,2646.1531733116353,32.78681855166802,9711,52.29318710740397,16275.59345072598,4764,2765,10029.416456759027,26106.06943942134,47.13130142737195,70.5969439421338,16636,5582,40356.42798280186,87.62249552131853,946,75183.0200845666,195.30085623678644,3045,39238.43875205254,74.47594417077175,0.36791667,0.4870329545562063,0.18173732862779235,0.7271970012494794,0.4162659293099303,1.031905961376994,0.169473307058402,0.5455034037979218
성북구,129994,24207,10257,71754,2018,5900,47.823052542372885,5570.005762711864,46.52338983050848,3397,41.57413011480718,2841.7279952899617,36.754489255225195,8586,61.55485441416259,24134.480899138132,2882,4157,10140.978487161694,36678.455376473416,46.26182859125607,77.47876353139283,14486,9385,44499.489824187534,79.27414171550346,1212,62913.93811881188,132.40233498349835,5645,49632.754827280776,79.98786182462355,0.46491662,0.5519793221225595,0.18621628690554948,0.4237204114512331,0.4072897970454232,1.1786953504510755,0.1291422482685136,0.6014917421417155
강북구,95097,18185,10348,33282,2018,4009,44.271095036168624,3060.0616113744077,39.03591918184086,2844,40.48962376933896,1750.689170182841,33.83790436005626,5126,54.2314494732735,15934.492391728443,2455,1500,8270.199185336049,29964.142666666667,44.624183299389,74.90444666666667,9135,5276,33414.56823351023,75.11709059893859,773,57321.14100905563,153.74115135834413,2105,41695.282660332545,76.79145843230404,0.41791666,0.3499794946212814,0.19122580102421738,0.5690404179268628,0.4388615216201423,1.1584521384928717,0.1465125094768764,0.3989764973464746
도봉구,105526,8903,5737,64580,2018,3637,48.88906516359637,3379.5144349738794,42.91119054165521,1518,44.65201581027667,1801.8603425559947,32.27733860342556,6136,57.95187744458931,17820.3536505867,1381,3311,7763.874004344678,23583.1117487164,47.3942867487328,67.55278767743884,9773,6084,32051.744247205785,72.84062623274161,317,68295.76656151419,216.19744479495267,4096,35577.9970703125,72.0440234375,0.35841665,0.6119818812425374,0.0843678335197013,0.6443895316185555,0.372147754016167,1.0992034757422158,0.05210387902695595,0.673241288625904
노원구,186533,6783,3361,161273,2018,6424,47.31427148194272,4688.9497198007475,44.26214196762142,1486,39.50155450874831,2063.273889636608,32.30820995962315,11938,59.403612832970346,21707.528312950242,1142,9680,8382.377408056042,24176.333367768595,42.51889667250438,62.890689049586776,18362,10462,37016.075511374496,66.33003918944752,271,51491.55719557196,144.01202952029521,8995,38639.32762645914,65.91476931628682,0.37866667,0.8645816021829917,0.03636353889124176,0.49550346454371225,0.34985295719420545,1.3012259194395797,0.025903268973427644,0.8597782450774231
은평구,144611,16000,8546,52607,2018,6829,44.32894274417923,3960.179528481476,42.923121979792064,3100,45.32221935483871,2352.1232258064515,36.237096774193546,11656,56.24647477693892,19544.926046671244,2714,3829,9659.853721444362,31071.88117001828,49.454848931466465,77.18592582919821,18485,10580,36035.990359168245,68.77209829867675,730,75506.42602739726,174.45341095890413,4035,49887.895662949195,79.51925898389096,0.4398333,0.363782838096687,0.1106416524330791,0.534125,0.36943467676494457,1.142225497420781,0.06899810964083176,0.3813799621928166
서대문구,94884,13378,8567,48277,2018,4630,44.72277321814255,6101.161339092872,50.36846652267818,2202,38.340190735694826,2738.0004541326066,39.86330608537693,6990,59.387208869814025,24703.172818311876,2183,3191,10833.215758131013,38342.41240990285,45.13857535501603,75.75168912566593,11620,5801,48953.780037924495,79.07969143251164,612,81764.08169934641,168.50563725490196,3141,57393.49602037568,79.5616905444126,0.43558335,0.5088002192150415,0.1409932127650605,0.6403797279114964,0.3984509466437177,1.0087036188731104,0.10549905188760558,0.5414583692466816
마포구,118619,12225,6598,66582,2018,9549,41.472093412922824,6808.02000209446,57.94941878730757,3342,38.53679533213644,2791.429383602633,47.498503889886294,11976,55.37431780227121,29780.36765197061,2257,5203,13387.915374390785,46557.073419181244,45.29189632255206,75.7844070728426,21525,6960,61159.019540229885,72.41083477011495,512,119012.23046875,163.84951171875,3538,79475.68541548897,81.43727247032221,0.65216666,0.561309739586407,0.10306106104418347,0.5397137014314929,0.44362369337979096,1.480726628267612,0.0735632183908046,0.5083333333333333
양천구,137850,7990,5515,85921,2018,5111,54.769133242026996,10563.16024261397,49.79221287419292,1911,40.914311878597594,2204.03663003663,33.19047619047619,12330,62.93391727493917,30755.0401459854,1575,6768,9648.92253968254,42776.293291962174,45.95673015873016,77.71420656028369,17441,7853,50395.91964854196,75.01421240290335,330,85468.67878787879,226.46784848484847,4464,67053.71594982079,81.64120519713262,0.41366673,0.6232934348929996,0.057961552412042074,0.6902377972465582,0.2930451235594289,1.2133333333333334,0.04202215713739972,0.5684451801859162
강서구,190525,10697,7247,111811,2018,9262,39.772743467933495,4734.970632692723,46.53303822068668,1961,42.04512493625701,2241.7180010198877,34.7715451300357,18957,52.39452339505196,22812.39842802131,2057,8331,9273.376276130286,32647.94238386748,46.15534273213417,70.88161685271876,28219,11025,39082.994376417235,66.83184036281179,427,93989.78922716627,228.7639344262295,5579,53143.7343609966,75.076734181753,0.48275003,0.5868573677995014,0.056144862878887286,0.6774796671964102,0.3282185761366455,0.9533300923675255,0.03873015873015873,0.506031746031746
구로구,124569,11827,8396,77194,2018,6695,42.082760268857356,5005.0873786407765,43.43300970873786,2492,37.30378410914928,1857.0313001605136,33.46629213483146,9938,55.86450392433085,20750.19752465285,2146,4755,8241.291239515378,29709.999369085173,42.019897483690585,70.16646477392219,16633,8058,37000.14432861752,71.04935840158848,433,70241.94919168591,183.76612009237874,4782,43270.851526557926,74.20236302802175,0.4305,0.619688686591367,0.09494336472155994,0.709901073814154,0.402513076414357,1.1612301957129543,0.05373541821792008,0.5934475055845123
금천구,65244,9217,7546,30918,2018,4701,35.995722186768774,2591.364603275899,37.40778557753669,2834,35.63342625264644,1719.164079040226,32.02505292872265,5322,47.42124013528748,16327.620255543028,1833,1583,8342.850518276051,26317.17561591914,40.57801418439716,68.23296904611497,10023,3616,35348.17146017699,78.65911227876106,376,84524.61436170213,228.21510638297875,1679,37605.51518761167,74.14335318642048,0.38275003,0.47388265587640244,0.1412696952976519,0.8187045676467397,0.46902125112241844,1.5460992907801419,0.10398230088495575,0.46432522123893805
영등포구,99971,14644,9941,68984,2018,7526,42.984483125166086,5993.619984055275,49.566170608557,3578,35.998328675237566,2421.1716042481835,35.62772498602571,11819,53.99467213808275,25791.177510787715,2928,4902,10346.256830601093,39392.13219094247,38.74488387978142,76.50387392900856,19345,6555,56261.163844393595,77.6485400457666,672,83985.60267857143,158.9972767857143,3797,66753.99683961022,79.5988780616276,0.51066667,0.6900401116323734,0.14648247991917657,0.6788445779841573,0.38904109589041097,1.2219945355191257,0.10251716247139588,0.5792524790236461
동작구,112032,14889,9908,59188,2018,9134,43.53626012699803,6784.228815414933,47.50711626888548,5452,37.150577769625826,2877.6381144534116,38.36408657373441,12295,55.63366653111021,26598.141195607972,4763,4610,11210.479529708167,46926.00151843818,37.5339659878228,80.2979240780911,21429,6219,59176.013185399584,82.5557565525004,680,109688.66323529412,188.22769117647059,3149,70913.50841536996,83.56666878374087,0.65283334,0.5283133390459869,0.13289952870608399,0.6654577204647727,0.4262448084371646,1.144656728952341,0.10934233799646245,0.5063515034571474
관악구,125148,21584,14419,53915,2018,12554,34.64099968137645,4012.8506452126812,40.978492910626095,8079,33.022114123035024,2830.094937492264,37.56578784503033,12539,44.73914187734269,17383.536406411993,6481,2820,10721.790001542971,33603.256382978725,35.474235457491126,73.04323758865247,25093,6896,44613.52030162413,83.32233903712297,897,105614.08807134895,221.26739130434783,3104,47050.68202319588,76.38902384020618,0.38808334,0.4308099210534727,0.17246779812701762,0.6680411415863603,0.5002988881361335,1.2465668878259528,0.1300754060324826,0.45011600928074247
서초구,132040,6395,4323,93299,2018,8997,61.379203067689225,17785.793375569636,88.22274091363788,2373,48.150113780025286,5473.859671302149,49.34428992836072,13160,73.00660106382979,49987.555927051675,1667,7793,19252.624475104978,67490.58154754266,55.060305938812235,89.59902091620685,22157,6083,111273.04915337826,93.1831711326648,203,261566.05418719212,343.4565517241379,3576,145886.76621923936,104.74934563758389,0.53041667,0.7065964859133596,0.048432293244471375,0.675996872556685,0.40605677663943673,1.423515296940612,0.0333716915995397,0.5878678283741575
강남구,171431,7283,4823,124418,2018,12360,60.546817961165054,17955.584061488673,91.70404530744337,3068,50.96660691003911,5148.850717079531,57.99380704041721,16648,71.67773906775588,50977.923053820276,2482,10275,19725.080580177277,67974.22102189781,55.24641821112006,86.06734695863747,29008,6928,121935.27266166282,89.58847863741339,209,385475.16267942585,431.79966507177033,4263,153023.46868402534,95.14856439127375,0.52033335,0.7257613850470451,0.0424835648161651,0.6622271042152958,0.42608935466078324,1.2360999194198228,0.03016743648960739,0.6153290993071594
송파구,199739,8441,5997,119226,2018,14039,49.928078923000214,11969.882683951848,60.52895505377876,2899,40.1605036219386,3344.642290444981,36.63780614004829,21691,61.46338066479185,35412.20114333134,2235,10610,12334.697986577181,52705.86908576814,46.147736017897095,81.59782092365693,35730,9657,73073.56849953401,75.58560111835975,292,123598.70547945205,256.36195205479453,5671,98824.22429906542,85.53297831070358,0.48241666,0.5969089662008922,0.0422601494950911,0.7104608458713423,0.3929191155891408,1.2970917225950782,0.030237133685409548,0.5872424148286217
강동구,122718,10467,7692,75473,2018,7783,45.03406398560966,6404.807015289734,43.562251060002566,3710,42.34416172506739,3103.0256064690025,34.350404312668466,12804,56.55907606997813,26084.711105904404,3167,5347,11224.493211240922,40142.85393678698,47.02639090622039,75.94410323545914,20587,7444,54980.21520687802,77.78224610424503,534,113376.46441947565,250.45078651685392,4322,65572.43405830635,77.79722350763535,0.46266666,0.6150116527322805,0.08529311103505598,0.7348810547434795,0.37805411181813764,1.171455636248816,0.07173562600752284,0.5806018269747447
종로구,46440,12421,4053,15290,2019,2526,44.41295724465559,7524.56927949327,60.958432304038006,1090,37.416394495412845,3871.078899082569,46.611926605504586,2965,60.324981450252956,30333.72849915683,885,1042,15641.016949152543,51642.89347408829,49.677016949152545,76.4352207293666,5491,1809,59949.83360972913,77.65542288557214,339,99505.70206489676,129.8258112094395,578,79247.30103806229,78.10904844290657,0.36425003,0.3292420327304048,0.2674633936261843,0.3263022300941953,0.4600254962666181,1.231638418079096,0.18739635157545606,0.3195135433941404
중구,41754,6035,2461,25823,2019,2615,43.220474187380496,6392.422179732313,68.81606118546846,774,38.60789405684754,3306.9121447028424,47.145994832041346,3100,53.912235483870965,29958.901612903224,697,1323,12858.96700143472,45991.457294028725,44.62233859397418,73.1410582010582,5715,1609,70037.87569919204,76.36671224362958,194,124616.72164948453,133.88546391752575,904,80913.57743362832,81.91485619469026,0.38841662,0.6184557168175504,0.14453705034248215,0.4077879038939519,0.4575678040244969,1.1104734576757531,0.12057178371659416,0.5618396519577378
용산구,72463,14487,7554,36181,2019,4101,54.18455498658864,8634.2804194099,74.19726895879054,1942,41.7711122554068,2820.3192584963954,47.790937178166836,7630,61.225327653997375,32333.186631716908,1906,2947,12516.322140608605,54937.423820834745,46.15292759706191,88.6837054631829,11731,3408,103295.88791079812,83.83482100938967,452,147442.7389380531,145.765796460177,1366,154144.2840409956,103.0038067349927,0.4759167,0.4993030926127817,0.19992271918082333,0.5214330089045351,0.3495865655101867,1.018887722980063,0.13262910798122066,0.40082159624413144
성동구,91037,10782,6899,67058,2019,5867,46.77451678881882,9078.961479461394,68.40003408897222,2576,32.620073757763976,2838.4289596273293,39.42973602484472,8705,61.66206777713958,35962.134750143596,2083,5228,11669.423907825252,50456.615531752104,39.248526164186266,76.83960405508799,14572,3971,90061.32938806346,82.20158398388315,377,146191.6551724138,184.07007957559682,2885,96066.83535528596,78.80984748700173,0.4775,0.7366016015466239,0.11843536144644486,0.6398627341866073,0.40262146582486963,1.2366778684589534,0.09493830269453538,0.7265172500629564
광진구,89132,15786,12140,32089,2019,8426,38.696412295276524,4968.37882743888,45.99620223118917,5519,36.68849972821163,3076.84109440116,39.12683457148034,10422,49.44306083285358,23934.08117443869,4387,2267,12887.909505356736,50328.46052051169,41.85632550718031,81.24003087781209,18848,4300,60277.512325581396,77.58471395348838,437,119385.823798627,232.27043478260867,1645,89529.49726443768,82.99468693009119,0.4331667,0.36001660458645607,0.17710810932100704,0.7690358545546687,0.4470500848896435,1.258035103715523,0.10162790697674419,0.3825581395348837
동대문구,104821,18990,10782,64081,2019,6515,38.933326170376056,4365.887643898695,47.74965464313124,3131,35.01543276908336,2367.8923666560204,37.32066432449697,8811,52.05351946430598,22413.4986948133,2892,3682,10064.806362378977,35256.2370994025,39.910176348547715,71.32064095600217,15326,4779,49110.22201297343,67.94397991211551,567,82177.00881834215,141.7778835978836,2562,56867.77400468384,69.63968774395003,0.4334167,0.611337422844659,0.18116598773146603,0.5677725118483412,0.425094610465875,1.0826417704011064,0.11864406779661017,0.5360954174513497
중랑구,107997,18891,13719,52162,2019,7287,44.40370385618224,3648.7756278303827,36.9331686565116,5033,44.42093184979137,2540.8654877806475,32.64216173256507,10235,48.0944279433317,17082.683927699072,4648,2726,10422.814543889845,28026.74651504035,44.35336703958692,65.64857300073368,17522,4374,40659.21810699588,78.46844307270233,625,74259.6032,187.198752,2172,43984.735727440144,69.64319060773481,0.34658334,0.4829948980064261,0.17492152559793328,0.7262188343655709,0.4158771829699806,1.0828313253012047,0.14288980338363055,0.49657064471879286
성북구,136437,23156,10112,77457,2019,6296,46.90431226175349,5353.594504447268,48.28446632782719,3181,39.89086136435083,2684.564916692864,38.403646651996226,10519,60.06504990968723,25241.533795988213,2850,5489,10431.38596491228,36202.14811441064,44.01263157894737,75.30018582619785,16815,6705,48903.28053691275,75.07778225205071,828,68942.40579710146,133.85979468599035,3631,59352.23106582209,77.75811071330213,0.40508333,0.5677125706369973,0.16971935765224977,0.4366902746588357,0.3744275944097532,1.116140350877193,0.12348993288590604,0.5415361670395228
