년도,자치구,점포수,연도별_평균_상권_매출금액,연도별_주중_평균_상권_매출금액,연도별_주말_평균_상권_매출금액,연도별_월요일_평균_상권_매출금액,연도별_화요일_평균_상권_매출금액,연도별_수요일_평균_상권_매출금액,연도별_목요일_평균_상권_매출금액,연도별_금요일_평균_상권_매출금액,연도별_토요일_평균_상권_매출금액,연도별_일요일_평균_상권_매출금액,연도별_00_06_시간대_평균_상권_매출금액,연도별_06_11_시간대_평균_상권_매출금액,연도별_11_14_시간대_평균_상권_매출금액,연도별_14_17_시간대_평균_상권_매출금액,연도별_17_21_시간대_평균_상권_매출금액,연도별_21_24_시간대_평균_상권_매출금액,연도별_남성_평균_상권_매출금액,연도별_여성_평균_상권_매출금액,연도별_10대_평균_상권_매출금액,연도별_20대_평균_상권_매출금액,연도별_30대_평균_상권_매출금액,연도별_40대_평균_상권_매출금액,연도별_50대_평균_상권_매출금액,연도별_60대이상_평균_상권_매출금액
2017,강남구,85168,125455115.3109897,125578045.79740684,130068399.36063927,111881072.50743856,120938443.44597563,122698475.72814414,121920678.85805474,123295616.98446077,133089823.91840193,115742836.29160772,178795125.4537449,0.0,74589636.7481054,0.0,123107948.93731715,179124016.3449127,117377083.51831187,87354454.43957436,42017290.2036551,66975802.68863398,92949171.85703084,116539869.87137727,124265516.61089168,130405125.51692441
2017,강동구,35884,67253189.54354157,66373953.878362395,63124751.08494383,57858179.552306786,63774582.576014094,60658934.654297985,62965138.597029366,60226476.80673103,63787791.252860375,50139002.45866484,0.0,0.0,54294030.33353087,57127290.7285264,58982513.40362634,61796630.789386764,60425648.53390633,59752224.65628186,26941548.451489877,42564502.864606895,52528990.08468715,54416615.6299478,65011090.87250309,61898805.71113947
2017,강북구,24768,54805839.31785907,54144354.729624584,49684220.19742968,55580118.92486153,51128347.80424382,50490794.54956449,49714245.127075866,49678574.70016563,50052612.61994536,44392125.50083651,33242716.051118612,0.0,45076195.1542196,55249960.91681952,49382427.38053255,48754695.830716476,51366957.17615701,48843773.9752914,23066503.39477036,34431831.97017532,43155108.58135489,52397442.50698569,50094880.96547344,53768696.64219305
2017,강서구,35063,59929050.47171196,59792547.72792708,60428949.89390885,58673210.304315835,58964282.7312952,58762650.78506391,58996723.11143094,59645200.49775766,59281511.30183737,56688190.06178682,52898456.823756315,0.0,51883809.272637054,53449555.48477705,57947804.273487486,65392840.711160205,56179395.61129137,53318746.16752911,28645161.546703678,43240645.236798,52535672.57663029,57794090.91102964,61894786.34661398,60590378.896977164
2017,관악구,35685,66965274.79376368,67489490.55947894,55392652.574984804,0.0,57994812.318343304,64797418.86346419,65119738.13021572,62766817.98246672,55276091.82816227,51701307.48237134,43307993.45372265,50935086.24026469,59605842.13478582,59759846.363625675,56192783.09801983,55539805.10973346,60524579.88452645,56802636.140705675,0.0,42312269.11077889,48411570.84525806,53695253.044114545,63348684.78389954,70081322.67056872
2017,광진구,33625,61762299.28290358,60607586.31293498,61794949.642054334,59161340.01239944,60006196.70418812,57421193.20533661,62538891.18026547,61190372.86806506,61325824.94124313,55228930.73424927,0.0,0.0,48756722.72196519,63784304.18065564,63197779.54061941,63494854.90756865,70281853.7813894,52666268.43625498,25878897.295338888,40682200.100919664,49373405.52234222,57338679.85398134,68924764.0506853,62162512.28857967
2017,구로구,33925,60692734.56229395,59865571.0988842,57678683.92092166,58532238.071447626,58860725.01576809,59743961.261511974,57167901.89823031,54432110.08124305,57447313.14018105,52222969.86298609,45823442.37797027,51342069.302695446,47553025.208927624,59945154.89561158,59115192.933052264,59272727.20374759,57938038.29144761,50250959.98016919,23656742.405064154,39116518.27119061,48771236.15066731,51636734.70967057,58833690.44430485,0.0
2017,금천구,27511,60925826.29012264,60868756.3599407,42330002.30193294,51731237.47214236,44898869.04315898,51525926.64124744,49558149.35017758,47456942.80341226,41721227.1619528,40693841.85554402,0.0,0.0,47555469.962602004,50040155.790929176,55666155.08831274,0.0,57566616.05239827,39477764.417766824,18430199.644556202,31047351.479058456,53002355.36188328,41351620.210835114,45936066.59221072,58217718.186420895
2017,노원구,24748,35237898.84503852,34946096.92263796,35194914.253323846,32972448.010592606,33440958.417223714,34978134.15632026,33502938.775308635,37250799.025610425,35388886.78200648,32848737.571270883,29137047.713315073,28035770.411179584,31042125.542310167,30615216.878582746,37827790.27278911,35766706.07589724,34554967.517159574,32849584.940859877,17921833.863643818,29223379.96874297,32320128.487198807,33811929.286049016,36934184.39276639,36664280.66619511
2017,도봉구,20438,39341960.20862129,39114218.1143703,38199124.120111525,35790577.30356986,36746656.72345198,36996940.12621272,39195671.88664541,39586664.0223271,37262722.57507024,36661376.8765864,26352194.47833199,0.0,34154287.51363914,38102799.8727216,38437573.200609304,36185488.368989654,38336522.38306246,37164435.380150415,0.0,25717508.093474247,35368570.48310235,36900181.381863326,39916548.73586683,38310702.61180276
2017,동대문구,35593,85831370.27349432,78970666.173743,80089392.44203165,74498932.90491869,74232351.6541018,76340254.91770518,73733472.96801484,72860919.74402282,79968427.42428228,61659453.32472611,57927097.95458491,0.0,69215801.74096715,79097593.2235761,65991188.041403845,68465390.5719415,73595208.1066792,76051815.56438796,0.0,49755835.00234986,62298544.91192554,72139126.64050074,74425836.57877222,82374817.47573307
2017,동작구,31019,44401728.2371314,44159217.1735458,43573426.08557211,42578253.132420674,43764809.64972669,42059560.47537488,42578516.13601494,43512896.59566534,43979477.66922459,40521499.84995909,0.0,0.0,36728813.45917017,39989799.52939522,43239560.67196734,48741224.41837806,42251585.50684015,39470110.658448845,24172761.82446632,31869401.252659958,40361289.83888274,43263550.477108486,44482443.47625282,46941494.83100887
2017,마포구,60361,81763186.72372532,82879378.7953926,84653398.56849633,69924888.61745703,87533089.74849127,71634644.10033903,81328826.47517452,74917577.10813676,75190560.97408757,76160936.93597218,75532736.3389807,65357293.534917526,56334364.812732115,61722604.86974376,76860714.03700382,87080812.72294821,77113926.92493933,69029754.49840762,31805652.289919116,53070684.13060942,69455784.01723453,76543353.47818658,74793139.28865245,82135843.13752149
2017,서대문구,29390,51976449.053635605,49806892.140114516,53327317.66984485,45623789.90926573,47000082.58589239,48381374.37301778,45367500.72879316,51667573.924304694,52719897.77344056,48241206.02201704,0.0,0.0,0.0,44582287.892408095,48350125.23968639,54378015.72891786,51582311.57839843,42229621.97324407,21090455.96784638,31581105.013055302,42266992.42346608,48547600.04967016,50960978.84454321,55050663.755151205
2017,서초구,54772,79838676.062412,79629640.75516549,73261948.34306903,69981816.07573296,80521799.66685289,74180556.28635134,73252336.61324008,80111845.21021263,71710971.5638477,66339962.24426423,84798264.64088312,0.0,56262092.54522304,67791791.14312455,77694058.4599199,105455392.71393324,70687645.2631439,66854243.00184691,0.0,45957709.96064686,68941666.70846206,68287277.18478416,72817717.914833,83822255.7026573
2017,성동구,25314,80824865.96090911,81398988.76921712,55705429.38841106,58160822.67556746,58222865.58309992,58639915.99743933,60509055.36051264,72415748.846339,52602465.007790655,53668190.959043056,48620011.56274723,52738399.616804324,66836199.68512131,69036612.53152971,58101574.68282213,58314381.34252931,59787524.8761774,62487930.451447815,19879986.798949294,32559854.2484719,42026442.22463463,59456133.07216013,63368020.56504283,59142548.17592954
2017,성북구,29581,75299475.9504774,69751810.74173655,67092678.964525834,69331936.35912068,62492185.38842324,58040884.672344565,59597606.291778065,61320620.25468669,67347534.64893389,0.0,49028597.39975009,54564034.01970358,61518854.891057625,0.0,60312984.84956718,63707673.40287728,71629847.46460587,57782583.76030834,27519688.90121198,40868351.20387603,54742494.3065753,68640537.18980941,65538035.429362826,64540555.22291806
2017,송파구,50787,87886517.53499816,90208461.91907549,0.0,69994647.80849956,86475154.75564946,79925523.6454066,82748026.35654603,82560961.45939024,0.0,65548660.222189836,0.0,0.0,63192494.56634629,72482427.6882362,76248324.23434906,82866463.79646467,76342636.50159325,73031263.10760748,30146318.1213202,49049171.475587614,60923869.50360975,80000400.46630202,77754521.37684529,83253106.49087602
2017,양천구,27081,68121152.04357764,68682583.2795459,51697556.49123969,57199246.20969439,52417043.62237383,51374984.18903443,53523878.68805978,62177748.237854324,48323286.30703025,0.0,47545138.17903454,0.0,52661004.63342466,56308048.64031145,48893146.619026005,50573566.65445015,64143749.74532743,50952707.79330383,0.0,38682549.41569164,51561990.751223326,59163826.76526131,48110448.27940479,53319271.45923904
2017,영등포구,45696,85150847.14620022,85657496.64216883,74142394.4207129,82087874.88986245,85178917.95437655,78440991.5743696,75554479.12294236,75775152.64590657,74444681.85767606,66802524.59650809,0.0,0.0,67458946.40500116,80285917.92205846,85387524.18461989,84071507.47318003,72796815.65243392,70159151.02832605,0.0,49354229.33595675,62097175.31549254,75901629.66896369,76275699.42198616,73584252.62114088
2017,용산구,36781,62825620.0891884,64786879.91712817,55114225.68553957,56509872.54205516,62323714.681065105,56333828.578563325,60004514.808743715,60718439.68690871,55892371.12901028,50960561.753794566,58246106.059738964,51689201.20049861,46187995.229185164,54821798.811986506,61640339.412392445,71089232.37429544,57406831.79123188,52023725.35529361,25405094.898057107,38336457.39497188,47521873.10783935,55303572.6480504,58899807.193286054,66065840.65872798
2017,은평구,28386,72974337.76061636,73661628.23037635,60944695.47755177,73903260.19568907,70967726.12242047,66083084.00932099,67853453.8295218,67422031.92235503,61335920.33812792,58177586.97296519,45214274.460234806,56266949.48127503,55971918.47879032,67417826.25873661,76705144.73472874,0.0,62879162.96150808,65308160.333281696,28714813.127982046,45140075.591473185,63227077.58295875,62140598.200761676,67876191.41641615,64939614.09185299
2017,종로구,56316,68709823.8951339,69760143.1722143,59031477.384907454,65838014.749993525,63733358.08845158,65218383.27753573,61475480.16578956,71269356.85976596,60209130.28691988,50464812.06572396,61747290.768216975,52560900.541419655,53343536.96649844,60847607.329545245,66589795.37212486,80996674.01637037,59607836.75918363,55889544.73434892,24040492.658558927,39651475.96573451,57847607.84291099,56023821.430922404,63285439.19866133,65304830.05142133
2017,중구,58795,72771765.8310017,72012585.88081075,64828925.899128504,66433108.48707045,69457981.00620483,67512639.61522083,65411164.469672844,68384572.24111013,64849538.730325334,56124045.71291734,0.0,0.0,52258869.99315804,65148094.8615267,70330659.17947225,87312364.49590103,62447010.35541195,60779963.14454864,26530844.29917997,40105920.78511118,54854159.81591183,67003518.88272506,69126054.4893593,69023691.53613271
2017,중랑구,27864,54442496.531294145,54070590.55381473,51005073.1089575,49875030.24169462,50863591.66560952,51174239.83529987,52510450.582969666,51593232.98311019,51839183.596384436,46477566.43360625,0.0,38277418.89441848,44338480.40574432,50645057.97451588,50040859.685378335,52299653.20093419,50255316.42583371,50216830.83403844,0.0,38982807.72106364,48494573.90862781,51837844.6061473,52894686.88252476,51706370.409156054
2018,강남구,81571,128684264.78171617,127838616.06751946,128722796.04841033,115066241.1961404,123829264.22924401,123347591.35002387,128191335.23229924,121156761.21424516,127307221.34346542,126284953.2494688,0.0,90404323.26901558,79859960.55129544,118584104.05695067,132171477.46483085,178251488.9234095,115878962.67656809,97357732.50333007,0.0,74012083.35647441,93769628.61875367,122196592.36128461,120778816.98031545,132588358.63032575
2018,강동구,33663,68837684.90877803,68591202.21563995,59974481.68814504,56185522.26441463,66734268.28580841,59755536.79496412,61813910.08804523,68098997.69688225,60843635.8236726,50819993.17433787,0.0,0.0,62585400.8760915,62522053.84534363,58686820.31846378,61141597.41811212,56395829.912549764,61679794.580306634,0.0,45702382.45638665,50811572.03837722,54875072.344983995,0.0,57308096.78861769
2018,강북구,23503,56904545.54234259,56485061.9960642,47648110.90942054,46456599.07764385,46850154.18199966,55199482.74176314,49078125.46539853,53909718.32017379,47559657.383165404,44534432.218869455,32180133.81424283,0.0,43791931.62876051,53037409.39164129,52058273.03218465,46403642.42810849,51620610.98318763,55083094.76757116,0.0,33972664.54803622,47985735.43629698,55001316.41420386,50566632.26982419,47573628.32514877
2018,강서구,33934,63683914.54076102,63403627.038941644,59596994.15003121,57477755.72101867,59603158.244229205,63657549.092897914,62930641.42808942,59598796.97362856,59905345.98811987,56569749.75746538,0.0,0.0,48731354.63298177,54854524.6702854,59513147.68771773,69882514.92562397,58346680.50863148,55351883.68880439,27854694.70285371,45904778.31760707,52549409.954013616,56314019.059369035,62101917.79058955,62217639.83878607
2018,관악구,33625,59602271.76296964,59319690.9032858,55571855.54319155,55413350.62489577,54252436.80526268,56233655.55859051,57855724.792328924,61531858.72176202,55784258.53183048,51762607.21286604,41648009.2174305,44997096.325988606,50261562.02135881,55978417.036041215,55971216.11188841,60131718.082172014,58571407.083498135,54721428.31765141,28437161.823446922,41718176.304254025,49461552.19099833,57888862.886445194,58641726.50190658,62573170.97624183
2018,광진구,31822,69165341.41234928,67679506.09260514,69810202.6108923,65360349.028483,66025791.805084355,66787665.47859918,63974019.698596,69506031.03124776,69819054.2574593,52740847.53981747,47379789.440534286,0.0,0.0,76573812.26451544,60202407.797116674,61703963.11130908,76351528.6632031,57360913.94664891,26101437.66066737,52134457.191606365,49641387.52844526,58690761.052891344,84856162.81126784,59323650.60224265
2018,구로구,32809,65907556.91449865,63226471.4268545,59849148.27765226,54484298.03680601,60413255.63304329,65962959.686157875,60107148.82201621,57829902.81877473,60119851.68334002,50632656.7164443,48304844.93685896,47144248.82480984,54236370.77359891,0.0,58575599.6590889,57895680.09064347,59140302.97078545,54829301.23639941,0.0,38320085.06923729,51275322.52403449,54378849.118055664,62320192.68148254,0.0
2018,금천구,26806,74587622.48783669,75789859.53324565,42883097.61991678,44333303.91962752,73377945.56789714,64484610.460647136,59187897.852886565,69964104.11341244,42689870.73922567,41692997.81427611,0.0,0.0,59719011.8652719,74015154.36978397,62825524.2362959,52283850.464856625,65783215.445729025,62282742.43292511,19105429.345083535,29551137.501283027,61724860.02762332,66006721.30854768,59407778.35047301,53628121.595348924
2018,노원구,23728,40052194.14013925,39758561.746998996,35963494.62138804,32376060.160573103,32937454.488000985,33169806.808986206,38458212.93668889,40474084.38139459,36574187.5556816,31883272.195088256,28414720.61187316,33462244.209082875,35380505.093861,31013859.315581243,33448753.815412242,36392863.43122485,39621328.660462946,31782813.30144428,0.0,29949928.07701678,31683130.453467686,34173809.91832632,37314268.220785305,35605438.314053476
2018,도봉구,19267,39206060.70994185,38765789.138240255,38550036.16746425,34276445.23934799,37371875.45874197,38259147.647906415,38711232.75291774,37549878.541992255,39280597.136494815,35922905.9512056,26576290.432827555,35660010.76484896,35144642.37700342,35873948.02889521,36875405.178189464,36909763.16620673,37645837.86110671,36994006.01453742,18587262.951733492,26452115.911102016,36316599.77461129,37114881.52608574,38936929.19224677,37380619.52592123
2018,동대문구,33827,84557420.61927809,83773835.7482522,0.0,74612277.40377322,87436744.21960622,69951781.13587,74848984.08244747,74717428.09550022,0.0,0.0,62808585.239067845,81685070.65450771,66861997.0908304,71881942.57333495,77036773.27631988,0.0,70349496.00431074,72339453.2314755,26250429.85398827,50774465.78546263,60771758.70187306,69192880.36294109,74424440.56756128,86436203.31068225
2018,동작구,29682,44834100.53928724,44539394.31664701,44978800.65602173,42698404.19381257,43940256.15762783,44239133.9012077,44267881.7103389,46498606.77902868,46109981.11581383,41185320.295507796,0.0,39283283.233690165,41151482.82710445,40478529.88645679,44331730.051003985,50184682.78568137,42891152.47652191,40277070.72859013,0.0,32681811.066131916,39541625.23777634,43748850.84838983,47958700.44581338,46657240.55109958
2018,마포구,57606,80356369.21026862,78584704.04565151,79760579.21792512,69800190.36237343,76164756.34388915,75465866.8418677,72521371.88613392,80059905.35164298,80539353.10544612,66563593.63055941,0.0,68368565.56970343,55844993.71638924,64425477.90473965,76109836.79695818,91003069.37281433,76511915.9357462,64227478.11829457,31845039.937088754,53353565.47646544,65171980.8227014,75038142.59082933,75510207.34890123,76386808.60992178
2018,서대문구,27690,48670702.75873171,48208681.32851444,49813159.99431159,45330158.90938206,46578186.49359661,48352817.73771466,46895894.2435244,49393851.29973695,49748416.6111124,46074404.069371894,0.0,0.0,40483901.04594567,41964188.23723245,47206309.802274,56167339.07146067,45401119.74957261,43382287.02938481,20746886.675604254,32553457.845261928,41125755.18592243,50101803.54681056,46501142.543829665,51467630.68626114
2018,서초구,52726,82352559.24321559,82526007.8952544,78576953.88813968,0.0,73641721.23917268,77855551.84350237,77650024.47803275,77390770.96406981,78450521.40562221,64691214.6243586,0.0,65800829.16318691,0.0,0.0,80492132.44598295,93270286.87912084,73040419.88416687,62283572.40333311,0.0,44602757.75424036,64310731.78662274,66239754.19300415,77969734.74383569,77502405.72663738
2018,성동구,24529,64364263.162227415,65447465.9645233,50910444.03055044,63896879.04082697,54452677.69492404,57717896.864225455,58449999.64911238,61078949.9392313,49982028.498795725,57417944.41724624,48155375.672102965,0.0,54405833.0671459,54263784.729207344,53918543.85445471,72333636.53724335,56294419.36344922,54843227.6817622,20848528.423335854,33643014.6946549,47081894.43969149,55679493.010501765,55449124.75577299,59035111.95064216
2018,성북구,28029,77738543.00317463,76851921.60792498,61282223.550142236,60328277.38400703,65991345.378645875,59648325.48096521,66304032.55345876,70616781.80352245,57757112.077239044,57873454.27292628,0.0,57134942.40841689,63850242.90117928,64688314.81123575,66616178.20154023,61947193.99604756,77056793.2905105,62485125.521093816,28143339.92868366,40723604.47163923,67788283.89783429,69899275.92273718,58797544.62038088,66484094.93373642
2018,송파구,49296,105548815.6963819,109229853.4148598,70975582.8056548,87253603.37955835,87559438.8910204,94246578.96202348,102696491.62802552,88469175.6252952,71436085.29376233,63137693.85212119,89224479.51766011,91918027.7088374,67063464.240093306,80734719.80688113,92809680.39204036,87941779.03240646,81928323.61790606,84206918.60470477,31082491.86054614,49549516.71214544,69470882.32150027,79768440.31454447,75286849.0745304,80102850.3446307
2018,양천구,25375,60491019.29675242,59902440.3626001,52717701.88220633,49017571.3521242,54985734.43962665,53802124.8421947,52053136.6330077,53519656.30254446,53035742.0650134,43285294.41386384,45324693.654593974,0.0,51816040.695484474,48714815.26704177,47361644.0939303,54777830.83786582,59340915.300912306,47374425.125501275,0.0,38131035.70980119,44423369.185644336,53792554.434245564,58018295.90535141,50388454.811045796
2018,영등포구,44285,96838958.79891224,96273531.0391292,78402334.17475455,81019420.10258403,86808899.52365161,90083173.80371784,83677149.03397761,84098261.52224872,78211036.80473755,70235237.20297891,0.0,0.0,73573967.33540732,84108924.26052275,86386282.16569762,84886745.68634064,81365792.59150697,85817073.84255596,29579708.818325873,53566635.26364416,65710376.21389207,88794301.72592047,83369452.57415341,85352011.50463685
2018,용산구,35224,70538509.20838831,72998822.15832286,57672592.00822599,60886491.13597374,63412465.67317916,62488348.79159979,61215478.12152464,62536236.95779936,58928659.1091604,52258296.90004625,0.0,0.0,52408047.08220759,52302148.97299747,65536647.2276336,96695830.62787612,64223031.98216031,52628658.610779464,26030378.506627254,39144755.403137155,50168041.64062802,63301431.872941576,64334516.972013354,60925620.932348184
2018,은평구,26509,83917579.57178763,83901772.01451124,68042770.42862101,74685412.5496595,80418234.59992236,72138025.19821574,71124083.46395585,80157735.07194321,65430547.20999666,61475703.119186066,58023674.356993444,68104450.25339642,71417607.90112367,63667979.07201438,0.0,62541864.819345646,72170779.79704385,72841566.75911297,29008650.167235885,46855270.077574216,61471629.776728705,69792968.47516543,71610345.60077551,74528615.59554958
2018,종로구,55405,69014669.87644458,69038124.90411198,65736659.69993875,61482935.52428522,64841917.7772298,65607858.324926056,66372078.39859965,68315954.18112975,63921509.18303631,53348109.221888736,65592341.77365723,57611327.37336949,55386877.20139815,57397268.827787995,65987634.527003914,0.0,60722160.48056461,55405897.968266495,0.0,38074124.35016108,56436917.68993313,53759013.76575918,63493078.07103536,64222299.92114398
2018,중구,57380,84737519.31333378,0.0,0.0,0.0,0.0,0.0,70234932.39735898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65357861.288307354,62334670.554134354,25947087.184690155,0.0,0.0,0.0,73456771.21943201,0.0
2018,중랑구,26217,57934513.02245075,56259614.930904515,52647118.04466969,53168428.33350465,50978932.63589208,53177053.905007735,51021950.11389683,57352867.123519436,53432962.68030846,48422869.00433912,0.0,43926418.17942286,45911355.717154905,53470502.47561812,52101010.53720569,50395084.9381678,50107500.47702104,51373750.72870993,0.0,39769602.88760138,45995402.409446746,51910152.28120794,53096243.77458904,52419051.91402417
