자치구,인구,세대수,성비,년도,면적,가구수,one,출생건수,사망건수,혼인건수,이혼건수,인력수,차량수,1인세대수,면적대비1인세대,외국인비율,인구밀도,세대당인구,출생률,사망률,혼인률,이혼률,one비율,인구대비one,면적대비one
종로구,152737,72118,0.97,2016,23.91,60786,22835,846.0,823.0,760.0,260.0,120,67,34698.0,1451.1919698870763,0.0737357493049632,6387.996654119615,2.1178762583543636,5.53893293700937,5.3883472897857105,4.975873560433949,1.7022725338326667,0.3756621590497812,0.14950535888488053,955.0397323295692
중구,125249,59651,0.99,2016,9.96,51503,19671,959.0,669.0,799.0,249.0,150,72,28368.0,2848.192771084337,0.0848994296007205,12575.20080321285,2.099696568372701,7.656747758465138,5.34136001085837,6.379292449440714,1.988039824669259,0.38193891617964004,0.15705514614887145,1974.9999999999998
용산구,230241,106607,0.94,2016,21.87,90164,31641,1708.0,1137.0,1366.0,441.0,95,62,48131.0,2200.777320530407,0.069685273885974,10527.709190672153,2.15971746695808,7.4183138537445545,4.938303777346346,5.932913772959638,1.9153843146963399,0.35092719932567323,0.13742556712314488,1446.7764060356653
성동구,299259,128727,0.98,2016,16.86,116401,37074,2531.0,1304.0,1944.0,547.0,0,0,49318.0,2925.14827995255,0.0395590586044452,17749.64412811388,2.324757043976788,8.45755683204181,4.357429517575077,6.496045231722354,1.8278481181852508,0.3185024183641034,0.12388599841608773,2198.932384341637
광진구,357215,158390,0.96,2016,17.06,146196,53169,2767.0,1344.0,2285.0,649.0,0,0,65896.0,3862.6025791324737,0.0537178609110934,20938.745603751468,2.2552875812866975,7.746035300869225,3.7624399871226015,6.396707865011268,1.8168329997340538,0.36368300090289746,0.14884313368699523,3116.588511137163
동대문구,355069,159426,1.0,2016,14.21,145179,52650,2383.0,1921.0,1796.0,666.0,145,92,68367.0,4807.805907172996,0.0514003770619708,24987.262491203375,2.227171226776059,6.711371592563698,5.41021604251568,5.058171791961562,1.8756917669523387,0.3626557559977683,0.14828103833339434,3705.1372273047145
중랑구,411005,177400,0.99,2016,18.5,157571,45717,3085.0,2013.0,2591.0,933.0,147,56,67162.0,3630.3783783783774,0.0193105458855466,22216.486486486487,2.316826381059752,7.5059914112967,4.897750635637036,6.304059561319206,2.2700453765769275,0.2901358752562337,0.11123222345226944,2471.189189189189
성북구,450355,188304,0.95,2016,24.58,174370,54117,3060.0,2139.0,2131.0,833.0,123,79,69093.0,2810.943856794142,0.030703219452484,18322.009764035804,2.3916379896337836,6.794639784170266,4.749586437366077,4.731822673224456,1.8496519412463501,0.3103572862304295,0.12016520300651708,2201.6680227827505
강북구,327195,141229,0.97,2016,23.6,125580,36668,1965.0,1845.0,1500.0,722.0,0,0,52653.0,2231.0593220338983,0.018737111999371,13864.194915254237,2.3167692187865097,6.00559299500298,5.638839224315775,4.584422133590061,2.206635186968016,0.29198917025003984,0.11206772719632024,1553.728813559322
도봉구,348220,136898,0.97,2016,20.67,125384,28296,2249.0,1819.0,1636.0,670.0,78,52,40157.0,1944.6489104116224,0.0113768728302576,16846.637639090466,2.5436456339756606,6.458560680029866,5.223709149388317,4.698179311929239,1.924070989604273,0.2256747272379251,0.08125897421170525,1368.9404934687952
노원구,567581,219736,0.95,2016,35.44,204606,47641,4176.0,2803.0,2778.0,955.0,41,41,63642.0,1795.7674943566592,0.0113262754134292,16015.265237020318,2.583013252266356,7.357540157263897,4.938502169734364,4.894455593122391,1.6825792265773518,0.23284263413585135,0.0839369182548394,1344.2720090293456
은평구,491476,201891,0.95,2016,29.7,178775,44440,3522.0,2474.0,2573.0,947.0,163,82,68747.0,2313.934702120498,0.0162621462000213,16548.01346801347,2.4343630969186343,7.166168846495047,5.033816503756033,5.235250551400272,1.9268489203948922,0.24858061809537127,0.09042150583141395,1496.2962962962963
서대문구,314194,136766,0.94,2016,17.61,126581,43298,2201.0,1514.0,1660.0,532.0,0,0,54371.0,3084.004537719796,0.041231039276278,17841.794434980126,2.297310735124227,7.005226070516941,4.818678905389663,5.2833599623162755,1.6932213855134088,0.3420576547823133,0.13780657810142777,2458.716638273708
마포구,379892,169432,0.92,2016,23.84,153610,53382,3392.0,1621.0,2588.0,636.0,0,0,70544.0,2957.819706498952,0.03319147456107,15935.06711409396,2.2421502431654,8.928853463615976,4.267002200625441,6.812462489339075,1.6741600244279953,0.3475164377319185,0.1405188843144894,2239.1778523489934
양천구,477739,177434,0.98,2016,17.41,163253,32878,3334.0,1891.0,2258.0,821.0,113,52,47141.0,2707.696726019529,0.0170552771119343,27440.49396898334,2.692488474587734,6.978705946133768,3.9582282375941675,4.726430121886637,1.7185115722183033,0.20139292999209815,0.06882000422825016,1888.4549109707066
강서구,595485,245045,0.95,2016,41.44,222652,60988,5456.0,2594.0,4111.0,1112.0,115,60,83462.0,2013.558504221954,0.0198669997209784,14369.811776061777,2.4301046746515946,9.162279486469012,4.356113084292636,6.903616379925607,1.8673854085325408,0.27391624598027414,0.10241735728020017,1471.7181467181467
구로구,417551,172220,0.99,2016,20.12,156671,42055,3736.0,1794.0,2674.0,783.0,104,58,59834.0,2973.8568588469184,0.1153675205505639,20753.03180914513,2.4245209615607943,8.947410016979962,4.296481148410614,6.404008133138228,1.8752200330019566,0.268428745587888,0.10071823561672706,2090.2087475149106
금천구,235386,104483,1.04,2016,13.02,93402,31728,1595.0,1163.0,1324.0,535.0,74,33,42887.0,3293.932411674348,0.1116918720250647,18078.80184331797,2.252864102294153,6.776103931414783,4.94082060955197,5.624803514227694,2.272862447214363,0.33969294019400015,0.1347913639723688,2436.8663594470045
영등포구,370613,165729,1.0,2016,24.53,146904,49453,3282.0,1643.0,2609.0,693.0,116,64,70252.0,2861.588594704684,0.1362582630863441,15108.560945780677,2.2362591942267196,8.855598697293404,4.433195813422627,7.039688300194543,1.8698750448581134,0.33663480912704896,0.1334356862819167,2016.0211985324092
동작구,400997,172506,0.96,2016,16.35,159770,52954,3184.0,1667.0,2514.0,590.0,0,0,66694.0,4076.650366748167,0.0449243662308673,24525.810397553516,2.3245394363094616,7.940209028995229,4.157138332705731,6.269373586336057,1.4713327032371812,0.3314389434812543,0.13205585079190119,3238.7767584097855
관악구,506851,251955,1.02,2016,29.57,230570,103972,3561.0,2137.0,3537.0,926.0,82,48,128682.0,4351.77544808928,0.0556879950228973,17140.71694284748,2.011672719334802,7.025733400940315,4.216229227129866,6.97838220699969,1.826966899542469,0.4509346402394067,0.20513326401644666,3516.1312140683126
서초구,447192,173970,0.92,2016,46.98,155051,38357,3629.0,1480.0,2676.0,565.0,0,0,54948.0,1169.6040868454663,0.0183663841125904,9518.773946360154,2.5705121572684946,8.11508255961645,3.309540421116657,5.98400686953255,1.2634394175208858,0.24738311910274685,0.08577300130592676,816.4538101319711
강남구,567115,234080,0.92,2016,39.5,208904,61998,4122.0,1780.0,3032.0,867.0,461,156,87495.0,2215.0632911392404,0.0170622574894256,14357.341772151898,2.42274008885851,7.26836708604075,3.138693210371794,5.346358322386112,1.528790456961992,0.29677746716194997,0.10932174250372499,1569.5696202531647
송파구,657831,258382,0.95,2016,33.88,230801,54409,5500.0,2174.0,4102.0,1039.0,213,104,81256.0,2398.3471074380163,0.0188917596316091,19416.499409681226,2.5459629540757485,8.360809995272342,3.3048001690403765,6.235644109201299,1.5794330154705387,0.2357398798098795,0.0827096929150496,1605.9327036599764
강동구,444168,177460,0.99,2016,24.59,160021,39469,3293.0,1791.0,2399.0,806.0,0,0,57735.0,2347.9056527043517,0.0179457884855652,18062.9524196828,2.502918967654683,7.413861421804362,4.032258064516129,5.401109490102844,1.8146286990508096,0.2466488773348498,0.0888605212442139,1605.0833672224483
종로구,154770,73594,0.96,2017,23.91,62372,23638,689.0,826.0,700.0,265.0,120,67,35539.0,1486.3655374320367,0.072404462955644,6473.0238393977415,2.1030247031007963,4.4517671383343025,5.336951605608322,4.522840343735866,1.7122181301285777,0.3789841595587764,0.15272985720746915,988.6240066917608
중구,125709,60412,0.98,2017,9.96,52208,20164,808.0,684.0,792.0,253.0,150,72,28845.0,2896.084337349397,0.0845660621280453,12621.385542168673,2.080861418261273,6.427542976238773,5.4411378660239125,6.300264897501372,2.0125846200351605,0.3862243334354888,0.1604021987288102,2024.4979919678713
용산구,229161,107666,0.94,2017,21.87,91102,33076,1464.0,1150.0,1357.0,389.0,90,64,49518.0,2264.197530864197,0.0766488258542502,10478.32647462277,2.128443519774116,6.388521607079738,5.018305907200614,5.921600970496725,1.697496519913947,0.36306557485016794,0.14433520537962394,1512.3914037494283
성동구,304808,132902,0.97,2017,16.86,120957,39067,2462.0,1399.0,2096.0,509.0,0,0,51798.0,3072.2419928825625,0.0398777470528307,18078.76631079478,2.2934794058780152,8.077215821107059,4.589774546599827,6.876459935434766,1.6699036770688434,0.32298254751688615,0.1281692081572662,2317.141162514828
광진구,357703,160798,0.95,2017,17.06,147846,54866,2347.0,1346.0,2082.0,612.0,0,0,68171.0,3995.955451348183,0.055952613284526,20967.350527549825,2.224548812796179,6.561309242583932,3.762898270352779,5.820471173012248,1.7109165984070585,0.37110236326988894,0.15338423217026415,3216.060961313013
동대문구,350647,159938,1.0,2017,14.21,145294,54030,2117.0,1780.0,1657.0,624.0,144,90,70090.0,4928.973277074542,0.0579247836420911,24676.073187895847,2.1923933024046818,6.037410843383802,5.076330326510708,4.725550197206878,1.7795674852486973,0.37186669786777155,0.15408658850638962,3802.251935256861
중랑구,408226,179132,0.99,2017,18.51,159035,47543,2744.0,2068.0,2302.0,956.0,147,55,69385.0,3750.540540540541,0.0207397799992658,22054.349000540245,2.2789116405778977,6.7217668644329365,5.065821383253394,5.6390332805847745,2.3418400591829034,0.29894677272298553,0.1164624497214778,2568.5035116153426
성북구,444055,187112,0.95,2017,24.58,172973,54243,2631.0,2097.0,1917.0,732.0,107,79,69365.0,2822.0097640358017,0.0334700094487639,18065.703824247357,2.373204284065159,5.92494173019108,4.722387992478409,4.317032799990992,1.6484444494488295,0.3135922947512039,0.12215378725608314,2206.7941415785194
강북구,324479,142533,0.96,2017,23.6,127281,39082,1772.0,1873.0,1436.0,742.0,0,0,54745.0,2319.7033898305085,0.0197773184309851,13749.110169491525,2.276518420295651,5.461062195088126,5.772330412753984,4.425556045229429,2.2867427476046216,0.30705289870444136,0.12044539091898089,1656.0169491525423
도봉구,344166,137378,0.96,2017,20.67,125974,29469,1906.0,1739.0,1543.0,666.0,78,51,41294.0,1999.7094430992736,0.0119716723372054,16650.507982583455,2.5052482930309075,5.538025255254732,5.052794291126956,4.483301662569806,1.9351127072401109,0.23392922349056156,0.08562437893342166,1425.689404934688
노원구,554403,217619,0.95,2017,35.44,202955,49265,3494.0,2645.0,2420.0,1003.0,40,40,64810.0,1828.72460496614,0.0117249627487228,15643.425507900678,2.5475854589902536,6.3022746990907335,4.770897704377502,4.365055744647846,1.8091532693726404,0.24273853809957874,0.08886135176036204,1390.0959367945825
은평구,486794,202839,0.94,2017,29.7,179641,46535,2930.0,2403.0,2331.0,917.0,142,82,70698.0,2379.602827330865,0.0171273732598808,16390.370370370372,2.399903371639576,6.018973117992416,4.936379659568524,4.7884731529147855,1.883753702798309,0.2590444274970636,0.09559485121016283,1566.8350168350169
서대문구,312800,137266,0.93,2017,17.61,126672,43418,1911.0,1507.0,1546.0,485.0,0,0,55117.0,3126.318774815655,0.0450887389629864,17762.634866553097,2.2787871723514925,6.109335038363171,4.817774936061381,4.942455242966751,1.5505115089514065,0.34275925224201087,0.13880434782608694,2465.5309483248157
마포구,374915,169408,0.91,2017,23.84,152814,54162,2812.0,1533.0,2294.0,576.0,151,78,71949.0,3016.729559748428,0.0355839134592643,15726.30033557047,2.2130891103135624,7.50036674979662,4.088926823413307,6.1187202432551375,1.5363482389341583,0.35443087675213003,0.14446474534227757,2271.8959731543623
양천구,471154,176649,0.97,2017,17.41,162045,33088,2876.0,1805.0,2021.0,700.0,110,69,47379.0,2721.3670304422744,0.0171619968715987,27062.263067202755,2.6671761515774217,6.104161272110605,3.8310191572182344,4.289467987112494,1.4857138005832489,0.20419019408189082,0.07022756890528362,1900.5169442848937
강서구,601691,254257,0.95,2017,41.44,231739,68237,4800.0,2574.0,4069.0,1120.0,123,68,91595.0,2209.770808202654,0.0205985953112389,14519.570463320464,2.366467786530951,7.977516698770631,4.277943329715751,6.762607384853687,1.8614205630464806,0.2944562632962082,0.1134087097862524,1646.645752895753
구로구,410742,171570,0.99,2017,20.12,156110,42984,3139.0,1749.0,2460.0,775.0,107,61,60669.0,3015.357852882704,0.1194704645383291,20414.612326043738,2.394019933554817,7.642266921814667,4.258147450224228,5.98916107921761,1.886829201786036,0.27534430850041636,0.10464963407686577,2136.3817097415504
금천구,235154,106066,1.03,2017,13.02,95331,32928,1498.0,1167.0,1439.0,525.0,74,25,44496.0,3417.5115207373274,0.1190517329395964,18060.983102918588,2.2170535327060508,6.3702935097850775,4.962705291000791,6.119394099186065,2.232579501092901,0.34540705541744027,0.14002738630854675,2529.032258064516
영등포구,368550,167355,1.0,2017,24.53,147559,51151,2805.0,1560.0,2539.0,628.0,128,72,72378.0,2948.1873727087577,0.1467264646902606,15024.459845087647,2.202204893788653,7.610907610907611,4.232804232804233,6.8891602224935555,1.7039750373083706,0.34664778156534,0.13878985212318545,2085.2425601304526
동작구,396217,172995,0.95,2017,16.35,160062,54355,2814.0,1641.0,2282.0,598.0,0,0,68697.0,4199.083129584352,0.044284802347628,24233.45565749235,2.2903378710367353,7.102168761057704,4.141669842535783,5.759470189315451,1.509273958462156,0.3395871599755095,0.13718492644182353,3324.464831804281
관악구,503297,255352,1.02,2017,29.57,232212,106865,2931.0,2068.0,3205.0,817.0,96,49,133850.0,4526.547176192086,0.055085477789295,17020.527561717958,1.9709929822362855,5.823599186961178,4.108905874662476,6.368009346370036,1.6232959862665581,0.46020446833066336,0.21232989666141464,3613.9668583023335
서초구,441102,173594,0.92,2017,47.0,155513,39702,3039.0,1446.0,2288.0,561.0,0,0,55973.0,1191.4218816517669,0.0179276651826107,9385.148936170213,2.5409979607590123,6.889562958227349,3.278153352285866,5.187008900435727,1.2718146823183754,0.2552969848179895,0.09000639307915176,844.7234042553191
강남구,556164,231612,0.92,2017,39.5,207369,62774,3456.0,1756.0,2677.0,805.0,535,153,87820.0,2223.2911392405063,0.0162272544944025,14080.101265822785,2.401274545360344,6.213994433296653,3.1573420789551285,4.813328442689566,1.4474147913205457,0.30271641373590075,0.11286958523025582,1589.2151898734178
송파구,664496,264628,0.95,2017,33.88,237516,58848,4976.0,2239.0,3896.0,1041.0,195,102,85227.0,2515.5548996458087,0.018226299329681,19613.223140495866,2.5110570310020104,7.488382172353182,3.3694709975680817,5.863090221762057,1.566600852375334,0.24776436113777597,0.08856035250776528,1736.9539551357732
강동구,436223,177407,0.99,2017,24.59,160680,41050,2968.0,1877.0,2427.0,784.0,121,53,59590.0,2423.342822285482,0.0186120869563242,17739.853599023994,2.458882682194051,6.803859493882716,4.302845104453456,5.563668123872423,1.797245904044491,0.2554767239233259,0.09410324535845198,1669.3777958519725
종로구,153065,73735,0.96,2018,23.91,63773,25326,644.0,897.0,676.0,244.0,120,67,36012.0,1506.1480552070263,0.0798154895538135,6401.714763697198,2.075879839967451,4.207362885048836,5.860255447032307,4.416424394864927,1.5940940123476954,0.39712731093095827,0.16545911867507268,1059.2220828105394
중구,125725,61502,0.97,2018,9.96,53102,20803,733.0,710.0,778.0,259.0,0,0,29832.0,2995.180722891566,0.0968864509374562,12622.991967871485,2.0442424636597183,5.830184927420959,5.6472459733545435,6.188108967985683,2.060051700139193,0.39175548943542615,0.16546430701928813,2088.6546184738954
용산구,228999,108974,0.93,2018,21.87,92500,34240,1377.0,1203.0,1400.0,391.0,166,72,50818.0,2323.639689071788,0.085034069117467,10470.919067215364,2.1014095105254462,6.013126694876397,5.25329804933646,6.113563814689147,1.7074310368167547,0.3701621621621622,0.1495203035821117,1565.6149977137632
성동구,308221,137209,0.96,2018,16.86,123963,40706,2346.0,1383.0,2000.0,550.0,0,0,54940.0,3258.6002372479243,0.0428328114187124,18281.19810201661,2.246361390287809,7.611421674707434,4.48704014327382,6.488850532572408,1.784433896457412,0.3283721755685164,0.1320675748894462,2414.3534994068805
광진구,355559,162606,0.95,2018,17.06,148735,56337,2197.0,1512.0,2164.0,613.0,0,0,70605.0,4138.62837045721,0.0607821313361881,20841.676436107857,2.1866290296791018,6.179002640911916,4.252458804305333,6.086191040024299,1.7240457983063289,0.3787743301845564,0.15844627755168622,3302.2860492379837
동대문구,348052,161820,0.99,2018,14.22,146974,55593,1886.0,1895.0,1747.0,660.0,144,90,72616.0,5106.61040787623,0.0612563059576547,24476.230661040787,2.150858979112594,5.41873053451783,5.4445887396136206,5.019364922482847,1.8962683736912873,0.37825057493162056,0.1597261328766966,3909.493670886076
중랑구,403209,180511,0.99,2018,18.5,159444,49207,2446.0,2178.0,2253.0,916.0,159,63,72086.0,3896.540540540541,0.0223742916155208,21795.08108108108,2.2337087490513046,6.066332844752969,5.401665141403094,5.58767289420623,2.271774687568978,0.3086161912646446,0.12203844656245272,2659.837837837838
성북구,435868,186601,0.95,2018,24.57,171943,55136,2264.0,2215.0,1919.0,757.0,106,77,71004.0,2888.6899918633035,0.0374659081009723,17739.84533984534,2.335828854079024,5.194233116448099,5.081813760129213,4.4027090770600275,1.7367643414978846,0.3206644062276452,0.12649701285710352,2244.037444037444
강북구,319164,143395,0.96,2018,23.6,127551,40872,1344.0,1960.0,1344.0,710.0,102,59,57388.0,2431.694915254237,0.0217239830915256,13523.898305084746,2.2257679835419646,4.211001240741437,6.141043476081262,4.211001240741437,2.2245616673559674,0.320436531269845,0.1280595555889762,1731.8644067796608
도봉구,339413,138087,0.96,2018,20.67,126286,30848,1707.0,1901.0,1471.0,724.0,78,54,43182.0,2091.1380145278454,0.0133470316026096,16420.56119980648,2.4579649061823345,5.029271123969912,5.600846166764384,4.333953030673545,2.1330944896041104,0.2442709405634829,0.09088632433053537,1492.404450895017
노원구,543752,217655,0.94,2018,35.44,202326,51280,2851.0,2896.0,2240.0,887.0,82,45,67527.0,1905.3893905191876,0.0140415207238762,15342.889390519189,2.4982288484068826,5.243199105474555,5.325957421765805,4.119525077608911,1.631258367785314,0.2534523491790477,0.09430769909811826,1446.9525959367948
은평구,483197,205001,0.94,2018,29.71,181338,48888,2703.0,2504.0,2364.0,925.0,142,80,73517.0,2474.486704813194,0.0182399429117469,16263.783237967014,2.3570470387949327,5.593991684551022,5.1821513792511125,4.892414481050172,1.9143330773990732,0.2695960030440393,0.10117612485176854,1645.506563446651
