자치구,인구,세대수,성비,년도,면적,가구수,one,출생건수,사망건수,혼인건수,이혼건수,인력수,차량수,1인세대수,면적대비1인세대,외국인비율,인구밀도,세대당인구,출생률,사망률,혼인률,이혼률,one비율,인구대비one,면적대비one
서대문구,310313,138549,0.93,2018,17.62,127197,44795,1647.0,1669.0,1393.0,526.0,0,0,57194.0,3244.1293250141807,0.0497245264330815,17611.407491486945,2.239734678705729,5.307544318156184,5.378440477840116,4.48901592907806,1.6950627269885568,0.352170255587789,0.14435424877462433,2542.281498297389
마포구,375077,172505,0.91,2018,23.85,154940,56837,2528.0,1612.0,2229.0,560.0,160,33,75480.0,3164.779874213836,0.0381665756459665,15726.49895178197,2.174296397205878,6.739949397057138,4.297784188313333,5.942779749224826,1.4930267651708848,0.36683232218923456,0.15153421830717426,2383.1027253668763
양천구,464185,176498,0.97,2018,17.41,162039,34304,2387.0,1842.0,1957.0,743.0,108,68,48615.0,2792.360712234348,0.0179816082623973,26661.97587593337,2.6299731441716054,5.1423462628047005,3.9682454193909757,4.215991468918642,1.6006549112961428,0.21170212109430445,0.07390156941736592,1970.3618609994255
강서구,596949,258503,0.95,2018,41.44,235754,73011,4260.0,2759.0,3835.0,1068.0,122,62,97429.0,2350.518697225573,0.0218551351781196,14405.139961389963,2.3092536643675317,7.1362880246051175,4.62183536617031,6.424334407126907,1.7890975610981843,0.30969145804525056,0.12230693074282728,1761.8484555984558
구로구,404497,172457,0.98,2018,20.12,156235,44151,2658.0,1922.0,2286.0,741.0,110,63,62904.0,3126.441351888668,0.1233539953385056,20104.224652087472,2.345494818998359,6.571124136891003,4.7515803578271285,5.651463422472848,1.8319048101716453,0.282593528978782,0.10915037688783848,2194.383697813121
금천구,233917,107971,1.03,2018,13.02,96298,34564,1314.0,1133.0,1269.0,539.0,84,36,46842.0,3597.695852534562,0.1281626322233201,17965.975422427036,2.166479888118106,5.617377103844526,4.843598370362137,5.425001175630673,2.304236117939269,0.3589274958981495,0.1477618129507475,2654.68509984639
영등포구,367778,171085,0.99,2018,24.55,149831,53477,2698.0,1659.0,2664.0,632.0,142,91,76795.0,3128.1059063136454,0.1399479682854311,14980.773930753563,2.1496799836338663,7.335947229034907,4.510873407327246,7.2435001549848,1.7184279646960938,0.35691545808277325,0.1454056523228687,2178.2892057026475
동작구,396203,177176,0.95,2018,16.35,161495,56872,2417.0,1720.0,2097.0,562.0,0,0,73426.0,4488.1418092909535,0.048780487804878,24232.599388379203,2.2362114507608255,6.100408124118192,4.341208925727468,5.292741347238663,1.4184647768946728,0.35215950958234,0.14354257792091427,3478.409785932721
관악구,501957,262222,1.01,2018,29.57,236761,112733,2582.0,2179.0,3090.0,856.0,104,55,142742.0,4827.257355427799,0.0582012922082916,16975.211362867773,1.9142444188512024,5.143866904934088,4.341009289640348,6.155905784758455,1.705325356554446,0.47614683161500415,0.224586966612678,3812.411227595536
서초구,433951,172918,0.92,2018,46.98,155418,41137,2919.0,1435.0,2234.0,587.0,0,0,57213.0,1217.816091954023,0.0198830115733186,9236.93060876969,2.5095767936247237,6.726565902601906,3.3068249641088507,5.148046668863535,1.352687284969962,0.2646862010835296,0.09479641710700056,875.6279267773522
강남구,542364,228775,0.92,2018,39.5,203083,62727,2940.0,1796.0,2519.0,758.0,535,81,88584.0,2242.6329113924053,0.0193733525983052,13730.73417721519,2.3707310676428808,5.420713764187888,3.3114292246535535,4.644482303397718,1.3975853854606868,0.30887371173362616,0.1156548000973516,1588.0253164556962
송파구,666635,270866,0.94,2018,33.87,243547,63451,4567.0,2334.0,3705.0,1010.0,188,118,90734.0,2678.099173553718,0.0194682460612881,19682.167109536465,2.461124688960593,6.850825414207175,3.5011663053995066,5.557763993789705,1.5150719659183811,0.2605287685744435,0.09518102109850218,1873.3687629170358
강동구,427573,177247,0.98,2018,24.59,159233,42126,2659.0,1905.0,2371.0,722.0,109,58,61564.0,2503.619357462383,0.020290794591591,17388.08458723058,2.4123003492301702,6.218821113587621,4.455379549223173,5.54525192189404,1.688600543065161,0.26455571395376587,0.09852352697668,1713.1354209028061
종로구,151290,73947,0.95,2019,23.91,62652,24671,673.0,854.0,590.0,260.0,124,85,36716.0,1535.5918025930573,0.0876943701388159,6327.478042659975,2.0459247839668953,4.448410337761914,5.644788155198626,3.899795095511931,1.7185537709035628,0.3937783310987678,0.16307092339216075,1031.827687160184
중구,126171,62739,0.96,2019,9.96,54496,22078,783.0,665.0,722.0,230.0,0,0,31069.0,3119.3775100401604,0.1010784830900885,12667.771084337348,2.011045761009898,6.205863471003638,5.270624786995427,5.722392625880749,1.8229228586600723,0.40513065179095714,0.17498474292824817,2216.6666666666665
용산구,228670,110126,0.93,2019,21.87,93177,35148,1314.0,1107.0,1303.0,372.0,181,83,52143.0,2384.224965706447,0.0910822440198217,10455.875628715134,2.0764397145088354,5.746271920234399,4.841037302663227,5.698167665194386,1.6267984431713824,0.3772175536881419,0.15370621419512834,1607.1330589849108
성동구,300889,135838,0.96,2019,16.86,122770,41488,2191.0,1369.0,1758.0,528.0,0,0,55527.0,3293.416370106762,0.0454464542897737,17846.32265717675,2.215057642191434,7.281755065821615,4.549850609360927,5.8426861733064355,1.7547999428360623,0.33793271971980127,0.1378847349022397,2460.73546856465
광진구,351350,164428,0.94,2019,17.06,149905,58714,1957.0,1385.0,1893.0,591.0,96,51,74064.0,4341.383352872216,0.0649177593930872,20594.95896834701,2.1368015179896367,5.569944499786537,3.941938238223993,5.387789953038281,1.682083392628433,0.3916747273273073,0.16710971965276789,3441.617819460727
동대문구,346194,164191,0.99,2019,14.22,148349,58152,1884.0,1851.0,1613.0,692.0,124,91,75705.0,5323.839662447257,0.065133614123623,24345.56962025316,2.1084834126109224,5.442035390561362,5.346713114612038,4.659237306250253,1.9988792411191412,0.3919945533842493,0.16797518154560737,4089.4514767932487
중랑구,397015,181579,0.98,2019,18.5,160776,52196,2244.0,2049.0,2031.0,960.0,172,79,74943.0,4050.972972972973,0.0243393429248005,21460.27027027027,2.186458786533685,5.652179388688085,5.1610140674785585,5.115675730136141,2.4180446582622825,0.3246504453401005,0.1314711031069355,2821.4054054054054
성북구,442650,192592,0.94,2019,24.57,176729,57832,2147.0,2184.0,1880.0,661.0,106,77,74767.0,3041.7819365337677,0.0395299333251235,18015.873015873014,2.298382071944837,4.850333220377274,4.933920704845815,4.247147859482661,1.493279114424489,0.32723548483836834,0.13064949734553258,2353.7647537647536
강북구,313954,144277,0.95,2019,23.6,128012,42791,1227.0,1874.0,1260.0,697.0,0,0,59715.0,2530.2966101694915,0.0237019783125324,13303.135593220339,2.176050236697464,3.9082158532778686,5.9690273097332724,4.013326793097078,2.2200704561814786,0.33427334937349623,0.1362970371455691,1813.177966101695
도봉구,333362,138508,0.96,2019,20.66,126831,32653,1483.0,1836.0,1316.0,702.0,91,46,45013.0,2179.806295399516,0.0149777583119556,16135.624394966118,2.406806827042481,4.448617418901974,5.507526352733665,3.947660501196897,2.1058188995746363,0.2574528309325007,0.09795057625044246,1580.4937076476283
노원구,532905,216966,0.94,2019,35.44,201458,53365,2604.0,2668.0,2138.0,903.0,99,60,69471.0,1960.242663656885,0.0154475221616108,15036.822799097066,2.4561682475595257,4.886424409603963,5.006520862067348,4.0119721151049434,1.6944858839755679,0.2648939232991492,0.10013979977669565,1505.7844243792326
은평구,480032,207681,0.93,2019,29.71,184890,52814,2407.0,2315.0,2178.0,905.0,0,0,76987.0,2591.282396499495,0.0196080454693672,16157.25345001683,2.311391027585576,5.014249050063329,4.822595160322646,4.537197520165322,1.8852909806012934,0.2856509275785602,0.11002183187787481,1777.6506226859642
서대문구,309397,140157,0.92,2019,17.63,128635,46449,1521.0,1555.0,1440.0,473.0,0,0,58962.0,3344.4129325014183,0.0562519533002651,17549.46114577425,2.2075030144766226,4.91601405314208,5.025905228557485,4.654214488181851,1.528780175631955,0.36109146033350176,0.1501275060844158,2634.6568349404424
마포구,374035,175023,0.9,2019,23.85,156885,59248,2334.0,1563.0,2029.0,565.0,183,57,78637.0,3297.148846960168,0.0425367623242858,15682.809224318657,2.137061986138965,6.2400577486064135,4.178753325223575,5.424626037670271,1.5105538251767883,0.37765242056283266,0.1584022885558838,2484.1928721174004
양천구,458165,177256,0.97,2019,17.41,162867,36345,2222.0,1900.0,1705.0,727.0,0,0,50670.0,2910.396323951752,0.0197670268340958,26316.19758759334,2.584764408539062,4.849781192365196,4.146977617233966,3.721366756517848,1.586764593541628,0.22315754572749544,0.07932731657808868,2087.59333716255
강서구,591796,262708,0.94,2019,41.44,240135,79371,3841.0,2691.0,3589.0,1103.0,151,63,103796.0,2504.125452352232,0.0220584916919199,14280.791505791507,2.2526759748465977,6.490412236649115,4.547175040047583,6.064589824872084,1.8638179372621646,0.3305265787994253,0.1341188517664871,1915.3233590733591
구로구,406664,176568,0.98,2019,20.12,160378,47740,2460.0,1811.0,2063.0,733.0,140,42,66167.0,3288.618290258449,0.1250355622014197,20211.928429423457,2.3031579901227857,6.049219994885212,4.453307890543544,5.072984085141542,1.8024708358743338,0.29767175048946865,0.11739421242106506,2372.763419483101
금천구,232810,110622,1.03,2019,13.02,99315,37778,1154.0,1199.0,1243.0,540.0,84,39,50136.0,3850.691244239632,0.1304542927487888,17880.95238095238,2.10455424779881,4.956831751213436,5.150122417421932,5.3391177354924615,2.319487994501954,0.3803856416452701,0.16226966195610154,2901.536098310292
영등포구,367678,174806,0.98,2019,24.55,153923,58214,2633.0,1708.0,2449.0,684.0,144,80,81133.0,3304.806517311609,0.138468674716823,14976.700610997963,2.1033488553024497,7.161157317000201,4.64536904574111,6.660719433852447,1.8603234351796953,0.3782020880570155,0.15832875505197483,2371.2423625254582
동작구,395963,180753,0.94,2019,16.35,164963,60088,2227.0,1703.0,2057.0,557.0,0,0,77390.0,4730.440097799511,0.0506148022068317,24217.920489296634,2.1906303076574107,5.624262873046218,4.3009069029176965,5.194929829302232,1.4066970903847076,0.3642513775816395,0.15175155254405084,3675.1070336391435
관악구,500094,268559,1.01,2019,29.57,242154,119863,2245.0,2107.0,2802.0,875.0,105,48,151175.0,5112.445045654379,0.060482629265698,16912.208319242476,1.8621383010809542,4.489156038664731,4.213207916911621,5.602946646030547,1.7496710618403741,0.49498666138077424,0.23968093998328313,4053.5339871491374
서초구,430826,173199,0.92,2019,46.98,155377,42667,2512.0,1421.0,2084.0,615.0,0,0,58281.0,1240.549169859515,0.0224197726076574,9170.41294167731,2.4874623987436415,5.830660173712821,3.2983153291584073,4.837219666408248,1.4274904485801692,0.2746030622292875,0.0990353414139351,908.1949765857812
강남구,545169,232981,0.92,2019,39.5,206524,66073,2749.0,1838.0,2338.0,772.0,566,52,92008.0,2329.3164556962024,0.0213282588979824,13801.746835443038,2.339971929041424,5.042473067984424,3.3714316111150855,4.288578404127894,1.416074648411777,0.3199289186728903,0.12119728010947065,1672.73417721519
송파구,675961,278711,0.94,2019,33.87,252212,68861,4424.0,2278.0,3651.0,1060.0,0,0,95719.0,2825.2361275088547,0.0206901299321411,19957.514024210217,2.4253115234059655,6.544756280317947,3.370016909259558,5.40119918160959,1.5681378067669585,0.2730282460786957,0.1018712618035656,2033.0971361086508
강동구,436067,183390,0.98,2019,24.59,162976,45188,2437.0,1898.0,2129.0,767.0,109,58,64739.0,2632.736884912566,0.0207338949567428,17733.50955673038,2.3778123125579365,5.588590744082905,4.3525421552192665,4.882277264732254,1.7589040216297036,0.27726781857451405,0.10362627761330254,1837.657584383896
종로구,149384,75003,0.95,2020,23.91,63414,25983,529.0,867.0,565.0,269.0,135,62,38354.0,1604.098703471351,0.0793101713250647,6247.762442492681,1.9917069983867313,3.541209232581803,5.803834413324052,3.782198896802871,1.800728324318535,0.4097360204371274,0.17393429015155573,1086.7001254705144
중구,125240,63686,0.96,2020,9.96,55093,22818,690.0,723.0,653.0,260.0,0,0,32280.0,3240.9638554216863,0.0945742191852044,12574.29718875502,1.9665232547184626,5.509421909932929,5.772916001277547,5.213989140849569,2.076014053018205,0.4141723993973826,0.18219418716065156,2290.9638554216867
용산구,230040,113093,0.93,2020,21.87,95714,36881,1176.0,1145.0,1175.0,359.0,226,84,54748.0,2503.3379058070414,0.0780927466328762,10518.518518518518,2.034078148072825,5.112154407929056,4.977395235611199,5.107807337854286,1.5605981568422884,0.3853250308209875,0.16032429142757781,1686.3740283493369
성동구,293556,135870,0.95,2020,16.86,122186,42585,1945.0,1363.0,1573.0,502.0,97,46,57370.0,3402.728351126928,0.0428811500640588,17411.387900355872,2.1605652461912124,6.625652345719386,4.64306639959667,5.35843246263064,1.7100655411573942,0.34852601771070335,0.14506601806810285,2525.8007117437724
광진구,346682,167427,0.93,2020,17.06,152090,62301,1532.0,1486.0,1661.0,531.0,99,57,78614.0,4608.089097303635,0.063511325737485,20321.336459554514,2.0706457142515844,4.419035311899666,4.286348873030616,4.791134238293306,1.5316630225970773,0.4096324544677494,0.17970647452131924,3651.8757327080893
동대문구,342837,167598,0.98,2020,14.22,150373,60925,1702.0,1911.0,1524.0,570.0,140,95,80336.0,5649.507735583685,0.0611572655414073,24109.493670886073,2.0455912361722692,4.964458328593472,5.574077477051777,4.445261159093097,1.6625976776135598,0.4051591708617904,0.17770835703264234,4284.458509142053
중랑구,394702,185920,0.98,2020,18.5,164832,56605,1873.0,2245.0,1850.0,863.0,149,68,79802.0,4313.621621621622,0.0252901927610733,21335.243243243243,2.1229668674698794,4.745352189753282,5.68783537960284,4.687080379628175,2.186459658172495,0.34341026014366144,0.14341199183181236,3059.7297297297296
성북구,437153,195396,0.93,2020,24.58,179660,61510,2041.0,2265.0,1672.0,667.0,129,85,78864.0,3208.462164361269,0.0357986471493504,17784.906427990238,2.237266883661897,4.668845918934561,5.181252330419784,3.8247478571575626,1.5257815913421615,0.34236891906935324,0.14070588558239336,2502.4410089503663
강북구,308055,145896,0.95,2020,23.6,129805,45685,1049.0,1968.0,1041.0,700.0,0,0,62910.0,2665.677966101695,0.0236929861443211,13053.177966101694,2.1114698141141637,3.4052360779730892,6.388469591469056,3.3792666893898815,2.27232150103066,0.3519510034282193,0.14830143967797957,1935.8050847457625
도봉구,325257,139114,0.95,2020,20.65,127362,34884,1218.0,1920.0,1187.0,678.0,99,59,47242.0,2287.7481840193705,0.0148948714110721,15750.944309927361,2.33806087094038,3.7447310895691714,5.903024377645984,3.6494218418050957,2.084505483356238,0.27389645263108303,0.10725057416135549,1689.2978208232446
노원구,523037,218270,0.93,2020,35.44,202695,56438,2252.0,2699.0,1961.0,891.0,100,65,72693.0,2051.1568848758466,0.0147087842863431,14758.380361173817,2.3962844183809042,4.305622737970736,5.160246789424074,3.7492567447427234,1.7035123710177291,0.2784380473124645,0.10790441211616005,1592.4943566591423
은평구,479835,213914,0.92,2020,29.71,190631,57853,2144.0,2623.0,2061.0,869.0,144,91,82865.0,2789.1282396499496,0.0192978722964695,16150.622685964321,2.2431210673448208,4.4682026113143065,5.466462429793575,4.295226484103911,1.811039211395584,0.3034815953333928,0.12056852876509634,1947.2568158869067
서대문구,312173,144838,0.92,2020,17.63,133112,49863,1533.0,1676.0,1260.0,444.0,0,0,62836.0,3564.1520136131594,0.050094131635661,17706.9200226886,2.1553252599455943,4.910738596867763,5.368817931083085,4.036223504274873,1.4222882824587648,0.3745943265821263,0.15972874015369684,2828.304027226319
마포구,371890,178482,0.89,2020,23.85,160681,63172,2015.0,1653.0,1929.0,531.0,163,91,82892.0,3475.555555555555,0.038671443311388,15592.872117400419,2.083627480642306,5.418268842937428,4.444862728226089,5.187017666514292,1.4278415660544785,0.39315164829693616,0.16986743391863185,2648.7211740041926
양천구,454251,180633,0.96,2020,17.41,166044,39436,1875.0,1921.0,1637.0,761.0,117,82,54209.0,3113.6703044227456,0.0191751077480279,26091.384261918436,2.514773048114132,4.127673907157057,4.228939507012643,3.6037344992085876,1.6752852497848107,0.2375033123750331,0.08681543904141102,2265.134979896611
강서구,580185,266982,0.93,2020,41.44,244097,86172,3345.0,2694.0,3233.0,1103.0,156,73,111673.0,2694.1616405307595,0.0222187707479591,14000.603281853282,2.1731240308335393,5.765402414747021,4.643346518782803,5.572360540172531,1.9011177469255498,0.35302359307980025,0.1485250394270793,2079.4401544401544
구로구,404408,180531,0.98,2020,20.12,164083,50971,2269.0,1892.0,2063.0,716.0,149,69,70287.0,3493.389662027833,0.1268890697545365,20099.80119284294,2.2401028078280185,5.610670412059108,4.678443552056339,5.101283851951495,1.7704892089177267,0.3106415655491428,0.1260385551225495,2533.3499005964213
금천구,231733,114715,1.02,2020,13.02,103432,42334,1092.0,1245.0,1285.0,520.0,84,28,54928.0,4218.7403993855605,0.1316157927653479,17798.233486943165,2.0200758401255285,4.712319781817868,5.372562388611031,5.545174834831466,2.2439618008656512,0.4092930621084384,0.1826843824573971,3251.4592933947774
영등포구,379480,184714,0.98,2020,24.55,162391,64000,2296.0,1746.0,2421.0,612.0,187,99,87715.0,3572.912423625254,0.1338645496566977,15457.433808553971,2.054419264376279,6.050384737008538,4.601032992516075,6.3797828607568245,1.6127332138716137,0.3941105110504893,0.168651839359123,2606.924643584521
동작구,391220,184229,0.94,2020,16.35,167766,64101,2044.0,1770.0,1906.0,611.0,170,68,82352.0,5033.740831295844,0.04643002998217,23927.82874617737,2.123552752281128,5.224681764735954,4.5243085731813295,4.871939062420122,1.561781095036041,0.3820857623117914,0.1638489852257042,3920.550458715596
관악구,495060,274811,1.01,2020,29.57,248959,129233,1905.0,2209.0,2529.0,769.0,105,44,160288.0,5420.629015894488,0.0568082180763942,16741.968211024687,1.8014562735843906,3.8480184220094533,4.462085403789439,5.108471700399951,1.5533470690421363,0.5190935053563036,0.2610451258433321,4370.409198512006
서초구,425126,173502,0.92,2020,46.98,156123,43942,2238.0,1433.0,1861.0,533.0,0,0,59621.0,1269.0719455087271,0.0217376609754676,9049.08471690081,2.4502657029890145,5.264321636408971,3.37076537308939,4.377525721786012,1.2537459482600453,0.281457568711849,0.10336229729539008,935.3341847594721
강남구,539231,234872,0.92,2020,39.5,208833,68999,2356.0,1867.0,2046.0,706.0,477,148,95007.0,2405.240506329114,0.0208581852937662,13651.417721518987,2.2958505058074183,4.369185006054919,3.46233803323622,3.7942922421003242,1.3092719075869155,0.33040276201558183,0.1279581478067841,1746.8101265822784
송파구,667960,281959,0.93,2020,33.87,255766,73694,3791.0,2300.0,3220.0,1070.0,0,0,100587.0,2968.919716646989,0.0200897427907515,19721.28727487452,2.368996910898393,5.675489550272471,3.4433199592789987,4.820647942990598,1.6018923288819689,0.2881305568371089,0.11032696568656805,2175.789784470033
강동구,459970,196499,0.97,2020,24.59,177148,50316,2535.0,1901.0,2433.0,747.0,0,0,70081.0,2849.97966653111,0.0197716369467109,18705.5713704758,2.3408261619652007,5.511228993195208,4.1328782311889904,5.289475400569602,1.6240189577581146,0.2840336893445029,0.10938974280931366,2046.1976413176087
